{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3532.0, 'time': 27688.1953125, 'lat': 28.27457070350647, 'lon': 49.61469769477844, 'x': -528943.0, 'y': 374070.5, 'vx': 157.75, 'vy': -187.25, 'mode3a': '1466'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1664.0, 'time': 27688.1953125, 'lat': 27.694661021232605, 'lon': 49.73966717720032, 'x': -519300.5, 'y': 309194.5, 'vx': -156.25, 'vy': 198.5, 'mode3a': '6247'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 554.0, 'time': 27688.1953125, 'lat': 23.301122188568115, 'lon': 50.00145614147186, 'x': -511591.0, 'y': -179044.5, 'vx': 244.75, 'vy': -15.0, 'mode3a': '4555'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 633.0, 'time': 27688.1953125, 'lat': 29.046016931533813, 'lon': 49.76205289363861, 'x': -510922.5, 'y': 459125.0, 'vx': 227.75, 'vy': 105.75, 'mode3a': '5232'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1990.0, 'time': 27688.1953125, 'lat': 26.577107906341553, 'lon': 49.86876726150513, 'x': -511435.0, 'y': 184700.5, 'vx': 74.75, 'vy': 13.25, 'mode3a': '7156'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 963.0, 'time': 27688.1953125, 'lat': 26.33623480796814, 'lon': 49.828839898109436, 'x': -516465.0, 'y': 158140.5, 'vx': 18.75, 'vy': 97.25, 'mode3a': '4470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 572.0, 'time': 27688.1953125, 'lat': 26.367015838623047, 'lon': 50.14632225036621, 'x': -484612.5, 'y': 160351.0, 'vx': -224.25, 'vy': 90.0, 'mode3a': '2177'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1633.0, 'time': 27688.1953125, 'lat': 25.82834780216217, 'lon': 49.59508538246155, 'x': -542119.0, 'y': 102746.5, 'vx': 172.25, 'vy': -23.25, 'mode3a': '3012'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4030.0, 'time': 27688.1953125, 'lat': 28.747385144233704, 'lon': 49.31511104106903, 'x': -556038.5, 'y': 427849.0, 'vx': 176.5, 'vy': -185.0, 'mode3a': '7267'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 83.0, 'time': 27688.1953125, 'lat': 28.46156895160675, 'lon': 49.337228536605835, 'x': -555290.5, 'y': 396013.0, 'vx': 135.75, 'vy': -197.25, 'mode3a': '5731'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2680.0, 'time': 27688.1953125, 'lat': 26.351512670516968, 'lon': 49.586947560310364, 'x': -540569.5, 'y': 160803.0, 'vx': 118.25, 'vy': -64.75, 'mode3a': '5602'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1757.0, 'time': 27688.1953125, 'lat': 26.461268663406372, 'lon': 49.887017011642456, 'x': -510113.0, 'y': 171782.0, 'vx': -192.5, 'vy': 76.5, 'mode3a': '4477'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3081.0, 'time': 27688.1953125, 'lat': 26.379375457763672, 'lon': 49.727763533592224, 'x': -526372.5, 'y': 163325.0, 'vx': 238.25, 'vy': -34.25, 'mode3a': '4213'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3532.0, 'time': 27688.1953125, 'lat': 28.27457070350647, 'lon': 49.61469769477844, 'x': -528943.0, 'y': 374070.5, 'vx': 157.75, 'vy': -187.25, 'mode3a': '1466'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1664.0, 'time': 27688.1953125, 'lat': 27.694661021232605, 'lon': 49.73966717720032, 'x': -519300.5, 'y': 309194.5, 'vx': -156.25, 'vy': 198.5, 'mode3a': '6247'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 554.0, 'time': 27688.1953125, 'lat': 23.301122188568115, 'lon': 50.00145614147186, 'x': -511591.0, 'y': -179044.5, 'vx': 244.75, 'vy': -15.0, 'mode3a': '4555'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 633.0, 'time': 27688.1953125, 'lat': 29.046016931533813, 'lon': 49.76205289363861, 'x': -510922.5, 'y': 459125.0, 'vx': 227.75, 'vy': 105.75, 'mode3a': '5232'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1990.0, 'time': 27688.1953125, 'lat': 26.577107906341553, 'lon': 49.86876726150513, 'x': -511435.0, 'y': 184700.5, 'vx': 74.75, 'vy': 13.25, 'mode3a': '7156'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 963.0, 'time': 27688.1953125, 'lat': 26.33623480796814, 'lon': 49.828839898109436, 'x': -516465.0, 'y': 158140.5, 'vx': 18.75, 'vy': 97.25, 'mode3a': '4470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 572.0, 'time': 27688.1953125, 'lat': 26.367015838623047, 'lon': 50.14632225036621, 'x': -484612.5, 'y': 160351.0, 'vx': -224.25, 'vy': 90.0, 'mode3a': '2177'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 966.0, 'time': 27688.1953125, 'lat': 28.358867168426514, 'lon': 49.861305356025696, 'x': -504330.5, 'y': 382429.5, 'vx': 153.0, 'vy': -209.25, 'mode3a': '1054'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 895.0, 'time': 27688.1953125, 'lat': 24.104180932044983, 'lon': 50.23474931716919, 'x': -484645.5, 'y': -90848.0, 'vx': 0.5, 'vy': 0.25, 'mode3a': '7776'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1424.0, 'time': 27688.1953125, 'lat': 26.06557846069336, 'lon': 49.927470088005066, 'x': -507758.0, 'y': 127743.5, 'vx': -231.5, 'vy': 59.75, 'mode3a': '3013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1657.0, 'time': 27688.1953125, 'lat': 26.9239604473114, 'lon': 50.01883685588837, 'x': -495008.5, 'y': 222596.5, 'vx': -3.75, 'vy': 50.5, 'mode3a': '7130'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3120.0, 'time': 27688.1953125, 'lat': 26.324164867401123, 'lon': 49.99673545360565, 'x': -499737.5, 'y': 156156.5, 'vx': -36.25, 'vy': 174.75, 'mode3a': '3014'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 966.0, 'time': 27688.1953125, 'lat': 28.358867168426514, 'lon': 49.861305356025696, 'x': -504330.5, 'y': 382429.5, 'vx': 153.0, 'vy': -209.25, 'mode3a': '1054'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 895.0, 'time': 27688.1953125, 'lat': 24.104180932044983, 'lon': 50.23474931716919, 'x': -484645.5, 'y': -90848.0, 'vx': 0.5, 'vy': 0.25, 'mode3a': '7776'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1424.0, 'time': 27688.1953125, 'lat': 26.06557846069336, 'lon': 49.927470088005066, 'x': -507758.0, 'y': 127743.5, 'vx': -231.5, 'vy': 59.75, 'mode3a': '3013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1657.0, 'time': 27688.1953125, 'lat': 26.9239604473114, 'lon': 50.01883685588837, 'x': -495008.5, 'y': 222596.5, 'vx': -3.75, 'vy': 50.5, 'mode3a': '7130'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3120.0, 'time': 27688.1953125, 'lat': 26.324164867401123, 'lon': 49.99673545360565, 'x': -499737.5, 'y': 156156.5, 'vx': -36.25, 'vy': 174.75, 'mode3a': '3014'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1238.0, 'time': 27688.3984375, 'lat': 27.628523111343384, 'lon': 50.19234895706177, 'x': -474863.0, 'y': 300111.5, 'vx': 160.0, 'vy': -202.5, 'mode3a': '3747'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1798.0, 'time': 27688.3984375, 'lat': 26.894118189811707, 'lon': 50.41606664657593, 'x': -455630.5, 'y': 217842.5, 'vx': 64.5, 'vy': 29.5, 'mode3a': '7131'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1748.0, 'time': 27688.3984375, 'lat': 27.22938895225525, 'lon': 50.35607635974884, 'x': -460271.5, 'y': 255240.5, 'vx': 125.75, 'vy': -178.0, 'mode3a': '1402'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1450.0, 'time': 27688.3984375, 'lat': 26.268616318702698, 'lon': 50.62567591667175, 'x': -437092.5, 'y': 147767.5, 'vx': 4.75, 'vy': 8.75, 'mode3a': '4401'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3433.0, 'time': 27688.3984375, 'lat': 26.369016766548157, 'lon': 50.601122975349426, 'x': -439177.0, 'y': 158982.0, 'vx': 47.0, 'vy': 112.25, 'mode3a': '2206'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1968.0, 'time': 27688.3984375, 'lat': 25.929391980171204, 'lon': 50.66339313983917, 'x': -434551.0, 'y': 110034.0, 'vx': 108.25, 'vy': -21.75, 'mode3a': '1207'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2654.0, 'time': 27688.3984375, 'lat': 25.885607600212097, 'lon': 50.526766777038574, 'x': -448410.5, 'y': 105633.0, 'vx': -24.25, 'vy': 29.0, 'mode3a': '1250'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3135.0, 'time': 27688.3984375, 'lat': 26.374043226242065, 'lon': 50.463316440582275, 'x': -452922.5, 'y': 160004.5, 'vx': -19.75, 'vy': -61.75, 'mode3a': '1270'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 950.0, 'time': 27688.3984375, 'lat': 26.564544439315796, 'lon': 50.940738916397095, 'x': -404588.0, 'y': 179575.5, 'vx': -231.75, 'vy': 82.0, 'mode3a': '0514'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3294.0, 'time': 27688.3984375, 'lat': 24.308436512947083, 'lon': 50.87475657463074, 'x': -418844.5, 'y': -70311.0, 'vx': 77.0, 'vy': -227.75, 'mode3a': '7144'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1979.0, 'time': 27688.3984375, 'lat': 26.47882103919983, 'lon': 51.2105530500412, 'x': -377960.0, 'y': 169269.5, 'vx': -231.0, 'vy': 81.5, 'mode3a': '6216'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3319.0, 'time': 27688.3984375, 'lat': 22.846713066101074, 'lon': 51.3194078207016, 'x': -377966.5, 'y': -233594.0, 'vx': -145.75, 'vy': 11.25, 'mode3a': '5603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3855.0, 'time': 27688.3984375, 'lat': 26.032748222351074, 'lon': 51.18388652801514, 'x': -382046.5, 'y': 119894.0, 'vx': -191.5, 'vy': 99.0, 'mode3a': '2154'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1077.0, 'time': 27688.3984375, 'lat': 22.41088628768921, 'lon': 51.27674460411072, 'x': -383617.5, 'y': -281789.5, 'vx': -191.0, 'vy': -134.5, 'mode3a': '3454'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2790.0, 'time': 27688.3984375, 'lat': 26.853997707366943, 'lon': 51.07901215553284, 'x': -389844.0, 'y': 211252.0, 'vx': 215.25, 'vy': 54.5, 'mode3a': '3112'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1238.0, 'time': 27688.3984375, 'lat': 27.628523111343384, 'lon': 50.19234895706177, 'x': -474863.0, 'y': 300111.5, 'vx': 160.0, 'vy': -202.5, 'mode3a': '3747'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1798.0, 'time': 27688.3984375, 'lat': 26.894118189811707, 'lon': 50.41606664657593, 'x': -455630.5, 'y': 217842.5, 'vx': 64.5, 'vy': 29.5, 'mode3a': '7131'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1748.0, 'time': 27688.3984375, 'lat': 27.22938895225525, 'lon': 50.35607635974884, 'x': -460271.5, 'y': 255240.5, 'vx': 125.75, 'vy': -178.0, 'mode3a': '1402'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1450.0, 'time': 27688.3984375, 'lat': 26.268616318702698, 'lon': 50.62567591667175, 'x': -437092.5, 'y': 147767.5, 'vx': 4.75, 'vy': 8.75, 'mode3a': '4401'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3433.0, 'time': 27688.3984375, 'lat': 26.369016766548157, 'lon': 50.601122975349426, 'x': -439177.0, 'y': 158982.0, 'vx': 47.0, 'vy': 112.25, 'mode3a': '2206'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1968.0, 'time': 27688.3984375, 'lat': 25.929391980171204, 'lon': 50.66339313983917, 'x': -434551.0, 'y': 110034.0, 'vx': 108.25, 'vy': -21.75, 'mode3a': '1207'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2654.0, 'time': 27688.3984375, 'lat': 25.885607600212097, 'lon': 50.526766777038574, 'x': -448410.5, 'y': 105633.0, 'vx': -24.25, 'vy': 29.0, 'mode3a': '1250'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3135.0, 'time': 27688.3984375, 'lat': 26.374043226242065, 'lon': 50.463316440582275, 'x': -452922.5, 'y': 160004.5, 'vx': -19.75, 'vy': -61.75, 'mode3a': '1270'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 950.0, 'time': 27688.3984375, 'lat': 26.564544439315796, 'lon': 50.940738916397095, 'x': -404588.0, 'y': 179575.5, 'vx': -231.75, 'vy': 82.0, 'mode3a': '0514'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3294.0, 'time': 27688.3984375, 'lat': 24.308436512947083, 'lon': 50.87475657463074, 'x': -418844.5, 'y': -70311.0, 'vx': 77.0, 'vy': -227.75, 'mode3a': '7144'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1979.0, 'time': 27688.3984375, 'lat': 26.47882103919983, 'lon': 51.2105530500412, 'x': -377960.0, 'y': 169269.5, 'vx': -231.0, 'vy': 81.5, 'mode3a': '6216'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3319.0, 'time': 27688.3984375, 'lat': 22.846713066101074, 'lon': 51.3194078207016, 'x': -377966.5, 'y': -233594.0, 'vx': -145.75, 'vy': 11.25, 'mode3a': '5603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3855.0, 'time': 27688.3984375, 'lat': 26.032748222351074, 'lon': 51.18388652801514, 'x': -382046.5, 'y': 119894.0, 'vx': -191.5, 'vy': 99.0, 'mode3a': '2154'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1077.0, 'time': 27688.3984375, 'lat': 22.41088628768921, 'lon': 51.27674460411072, 'x': -383617.5, 'y': -281789.5, 'vx': -191.0, 'vy': -134.5, 'mode3a': '3454'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2790.0, 'time': 27688.3984375, 'lat': 26.853997707366943, 'lon': 51.07901215553284, 'x': -389844.0, 'y': 211252.0, 'vx': 215.25, 'vy': 54.5, 'mode3a': '3112'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 652.0, 'time': 27688.59375, 'lat': 26.391273736953735, 'lon': 51.48774325847626, 'x': -350564.5, 'y': 158798.0, 'vx': -137.75, 'vy': 49.25, 'mode3a': '6201'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1433.0, 'time': 27688.59375, 'lat': 26.215487122535706, 'lon': 51.300036907196045, 'x': -369849.5, 'y': 139822.5, 'vx': 134.25, 'vy': -206.5, 'mode3a': '1464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 284.0, 'time': 27688.59375, 'lat': 26.31027638912201, 'lon': 51.7503422498703, 'x': -324569.0, 'y': 149148.5, 'vx': 16.25, 'vy': -49.0, 'mode3a': '6520'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3114.0, 'time': 27688.59375, 'lat': 26.282692551612854, 'lon': 51.73990309238434, 'x': -325685.5, 'y': 146117.0, 'vx': -192.75, 'vy': 95.5, 'mode3a': '0505'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3069.0, 'time': 27688.59375, 'lat': 25.178062319755554, 'lon': 51.54984712600708, 'x': -347838.5, 'y': 24167.0, 'vx': 26.25, 'vy': -62.75, 'mode3a': '1516'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 786.0, 'time': 27688.59375, 'lat': 26.619502902030945, 'lon': 51.579700112342834, 'x': -340726.0, 'y': 183859.0, 'vx': 232.0, 'vy': -82.75, 'mode3a': '0764'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 296.0, 'time': 27688.59375, 'lat': 26.66478395462036, 'lon': 51.663857102394104, 'x': -332213.5, 'y': 188663.5, 'vx': -238.0, 'vy': 18.0, 'mode3a': '3611'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 211.0, 'time': 27688.59375, 'lat': 26.723304390907288, 'lon': 51.67019784450531, 'x': -331417.0, 'y': 195135.0, 'vx': 235.5, 'vy': -79.5, 'mode3a': '2542'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 470.0, 'time': 27688.59375, 'lat': 25.92952609062195, 'lon': 51.77238464355469, 'x': -323393.0, 'y': 106892.5, 'vx': -21.5, 'vy': -67.5, 'mode3a': '1510'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2420.0, 'time': 27688.59375, 'lat': 25.651203989982605, 'lon': 51.66873335838318, 'x': -334550.5, 'y': 76301.0, 'vx': -19.0, 'vy': -67.0, 'mode3a': '1506'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3545.0, 'time': 27688.59375, 'lat': 25.911351442337036, 'lon': 51.68317437171936, 'x': -332384.0, 'y': 105097.5, 'vx': -7.75, 'vy': -67.25, 'mode3a': '1513'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 652.0, 'time': 27688.59375, 'lat': 26.391273736953735, 'lon': 51.48774325847626, 'x': -350564.5, 'y': 158798.0, 'vx': -137.75, 'vy': 49.25, 'mode3a': '6201'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1433.0, 'time': 27688.59375, 'lat': 26.215487122535706, 'lon': 51.300036907196045, 'x': -369849.5, 'y': 139822.5, 'vx': 134.25, 'vy': -206.5, 'mode3a': '1464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 284.0, 'time': 27688.59375, 'lat': 26.31027638912201, 'lon': 51.7503422498703, 'x': -324569.0, 'y': 149148.5, 'vx': 16.25, 'vy': -49.0, 'mode3a': '6520'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3114.0, 'time': 27688.59375, 'lat': 26.282692551612854, 'lon': 51.73990309238434, 'x': -325685.5, 'y': 146117.0, 'vx': -192.75, 'vy': 95.5, 'mode3a': '0505'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3069.0, 'time': 27688.59375, 'lat': 25.178062319755554, 'lon': 51.54984712600708, 'x': -347838.5, 'y': 24167.0, 'vx': 26.25, 'vy': -62.75, 'mode3a': '1516'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 786.0, 'time': 27688.59375, 'lat': 26.619502902030945, 'lon': 51.579700112342834, 'x': -340726.0, 'y': 183859.0, 'vx': 232.0, 'vy': -82.75, 'mode3a': '0764'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 296.0, 'time': 27688.59375, 'lat': 26.66478395462036, 'lon': 51.663857102394104, 'x': -332213.5, 'y': 188663.5, 'vx': -238.0, 'vy': 18.0, 'mode3a': '3611'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 211.0, 'time': 27688.59375, 'lat': 26.723304390907288, 'lon': 51.67019784450531, 'x': -331417.0, 'y': 195135.0, 'vx': 235.5, 'vy': -79.5, 'mode3a': '2542'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 470.0, 'time': 27688.59375, 'lat': 25.92952609062195, 'lon': 51.77238464355469, 'x': -323393.0, 'y': 106892.5, 'vx': -21.5, 'vy': -67.5, 'mode3a': '1510'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2420.0, 'time': 27688.59375, 'lat': 25.651203989982605, 'lon': 51.66873335838318, 'x': -334550.5, 'y': 76301.0, 'vx': -19.0, 'vy': -67.0, 'mode3a': '1506'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3545.0, 'time': 27688.59375, 'lat': 25.911351442337036, 'lon': 51.68317437171936, 'x': -332384.0, 'y': 105097.5, 'vx': -7.75, 'vy': -67.25, 'mode3a': '1513'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1212.0, 'time': 27688.796875, 'lat': 26.0720694065094, 'lon': 51.798697113990784, 'x': -320374.5, 'y': 122628.0, 'vx': 150.5, 'vy': -188.0, 'mode3a': '0736'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1735.0, 'time': 27688.796875, 'lat': 26.16016924381256, 'lon': 52.01570391654968, 'x': -298433.0, 'y': 131887.0, 'vx': -209.0, 'vy': 103.0, 'mode3a': '4016'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2902.0, 'time': 27688.796875, 'lat': 26.502440571784973, 'lon': 51.939486265182495, 'x': -305179.0, 'y': 169999.0, 'vx': 252.25, 'vy': -92.25, 'mode3a': '4231'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1071.0, 'time': 27688.796875, 'lat': 26.240286827087402, 'lon': 51.83597445487976, 'x': -316198.5, 'y': 141183.5, 'vx': -207.5, 'vy': 101.25, 'mode3a': '3542'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 423.0, 'time': 27688.796875, 'lat': 26.629523634910583, 'lon': 51.9848370552063, 'x': -300334.5, 'y': 183981.5, 'vx': -2.5, 'vy': -6.5, 'mode3a': '1517'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3405.0, 'time': 27688.796875, 'lat': 24.98912751674652, 'lon': 51.86693787574768, 'x': -316346.5, 'y': 2451.5, 'vx': -135.75, 'vy': 35.0, 'mode3a': '3564'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2219.0, 'time': 27688.796875, 'lat': 26.28405511379242, 'lon': 51.97009563446045, 'x': -302682.0, 'y': 145721.0, 'vx': -27.25, 'vy': -65.5, 'mode3a': '1504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1965.0, 'time': 27688.796875, 'lat': 26.071634888648987, 'lon': 52.04679071903229, 'x': -295543.5, 'y': 122004.0, 'vx': 41.25, 'vy': 58.0, 'mode3a': '1511'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 653.0, 'time': 27688.796875, 'lat': 25.401275753974915, 'lon': 52.42598533630371, 'x': -259018.5, 'y': 46930.0, 'vx': 210.0, 'vy': -113.5, 'mode3a': '0724'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1412.0, 'time': 27688.796875, 'lat': 22.379944324493408, 'lon': 52.53716289997101, 'x': -253786.5, 'y': -288040.0, 'vx': -239.25, 'vy': 16.5, 'mode3a': '4036'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 682.0, 'time': 27688.796875, 'lat': 22.814773321151733, 'lon': 52.5578910112381, 'x': -250820.5, 'y': -239892.0, 'vx': 254.25, 'vy': -31.5, 'mode3a': '5206'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1360.0, 'time': 27688.796875, 'lat': 25.311818718910217, 'lon': 52.38610088825226, 'x': -263226.0, 'y': 37094.5, 'vx': 65.25, 'vy': 24.25, 'mode3a': '1505'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 139.0, 'time': 27688.796875, 'lat': 27.11626946926117, 'lon': 52.54728555679321, 'x': -243291.0, 'y': 236774.0, 'vx': 36.25, 'vy': 45.0, 'mode3a': '6644'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1310.0, 'time': 27688.796875, 'lat': 25.794702172279358, 'lon': 52.82654106616974, 'x': -217999.5, 'y': 89811.5, 'vx': -210.5, 'vy': 109.5, 'mode3a': '0561'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 17.0, 'time': 27688.796875, 'lat': 26.033660173416138, 'lon': 52.82542526721954, 'x': -217680.5, 'y': 116292.5, 'vx': -4.25, 'vy': 2.0}
