{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605273.195312, 'lat': 59.44159269332886, 'lon': 18.190752267837524, 'x': 15307.12, 'y': -23411.41, 'z': 3840.48, 'vx': 11.75, 'vy': 183.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605278.195312, 'lat': 59.44977879524231, 'lon': 18.19208264350891, 'x': 15381.94, 'y': -22500.13, 'z': 3787.14, 'vx': 12.5, 'vy': 182.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605283.195312, 'lat': 59.45793271064758, 'lon': 18.19315016269684, 'x': 15441.99, 'y': -21592.44, 'z': 3756.66, 'vx': 12.25, 'vy': 182.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605288.195312, 'lat': 59.46604907512665, 'lon': 18.194228410720825, 'x': 15502.63, 'y': -20688.92, 'z': 3718.56, 'vx': 12.25, 'vy': 181.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605293.195312, 'lat': 59.474133253097534, 'lon': 18.195285201072693, 'x': 15562.07, 'y': -19788.99, 'z': 3688.08, 'vx': 12.0, 'vy': 181.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605298.195312, 'lat': 59.48219060897827, 'lon': 18.19657266139984, 'x': 15634.48, 'y': -18892.05, 'z': 3627.12, 'vx': 12.5, 'vy': 181.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605303.195312, 'lat': 59.49025332927704, 'lon': 18.19763481616974, 'x': 15694.22, 'y': -17994.51, 'z': 3596.64, 'vx': 12.25, 'vy': 180.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605308.195312, 'lat': 59.49829459190369, 'lon': 18.198723793029785, 'x': 15755.47, 'y': -17099.35, 'z': 3535.68, 'vx': 12.0, 'vy': 180.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605313.195312, 'lat': 59.50616955757141, 'lon': 18.19982886314392, 'x': 15817.63, 'y': -16222.71, 'z': 3505.2, 'vx': 12.25, 'vy': 179.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605318.195312, 'lat': 59.51401233673096, 'lon': 18.200939297676086, 'x': 15880.08, 'y': -15349.65, 'z': 3467.1, 'vx': 12.25, 'vy': 178.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605323.398437, 'lat': 59.52215552330017, 'lon': 18.202028274536133, 'x': 15941.33, 'y': -14443.16, 'z': 3436.62, 'vx': 12.0, 'vy': 177.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605328.195312, 'lat': 59.52944576740265, 'lon': 18.203047513961792, 'x': 15998.66, 'y': -13631.61, 'z': 3413.76, 'vx': 11.75, 'vy': 175.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605333.195312, 'lat': 59.53692376613617, 'lon': 18.20456027984619, 'x': 16083.75, 'y': -12799.15, 'z': 3352.8, 'vx': 13.5, 'vy': 172.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605338.195312, 'lat': 59.54419255256653, 'lon': 18.20762872695923, 'x': 16256.33, 'y': -11989.99, 'z': 3314.7, 'vx': 29.5, 'vy': 167.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605343.195312, 'lat': 59.55160081386566, 'lon': 18.210981488227844, 'x': 16444.9, 'y': -11165.31, 'z': 3284.22, 'vx': 37.5, 'vy': 165.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605348.195312, 'lat': 59.55892324447632, 'lon': 18.2138192653656, 'x': 16604.51, 'y': -10350.17, 'z': 3261.36, 'vx': 36.25, 'vy': 164.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605353.398437, 'lat': 59.56643879413605, 'lon': 18.215879201889038, 'x': 16720.37, 'y': -9513.54, 'z': 3200.4, 'vx': 29.75, 'vy': 163.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605358.398437, 'lat': 59.57379341125488, 'lon': 18.218497037887573, 'x': 16867.61, 'y': -8694.83, 'z': 3169.92, 'vx': 29.75, 'vy': 163.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605363.398437, 'lat': 59.58104610443115, 'lon': 18.22106659412384, 'x': 17012.14, 'y': -7887.46, 'z': 3139.44, 'vx': 29.5, 'vy': 163.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605368.195312, 'lat': 59.588003754615784, 'lon': 18.223518133163452, 'x': 17150.02, 'y': -7112.93, 'z': 3108.96, 'vx': 29.25, 'vy': 162.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605373.195312, 'lat': 59.59512770175934, 'lon': 18.22609841823578, 'x': 17295.15, 'y': -6319.89, 'z': 3078.48, 'vx': 29.25, 'vy': 161.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605378.398437, 'lat': 59.60258424282074, 'lon': 18.22878062725067, 'x': 17446.01, 'y': -5489.83, 'z': 3025.14, 'vx': 29.25, 'vy': 161.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605383.195312, 'lat': 59.60939705371857, 'lon': 18.231242895126343, 'x': 17584.5, 'y': -4731.43, 'z': 2994.66, 'vx': 29.25, 'vy': 160.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605388.398437, 'lat': 59.616698026657104, 'lon': 18.233898282051086, 'x': 17733.85, 'y': -3918.68, 'z': 2956.56, 'vx': 29.25, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605393.195312, 'lat': 59.62330162525177, 'lon': 18.23630690574646, 'x': 17869.32, 'y': -3183.57, 'z': 2926.08, 'vx': 29.0, 'vy': 158.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605398.195312, 'lat': 59.63021636009216, 'lon': 18.238865733146667, 'x': 18013.24, 'y': -2413.82, 'z': 2880.36, 'vx': 28.75, 'vy': 157.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605403.195312, 'lat': 59.63707745075226, 'lon': 18.24107050895691, 'x': 18137.25, 'y': -1650.05, 'z': 2857.5, 'vx': 27.75, 'vy': 156.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605408.398437, 'lat': 59.64385271072388, 'lon': 18.242132663726807, 'x': 18196.99, 'y': -895.82, 'z': 2804.16, 'vx': 19.5, 'vy': 153.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605413.195312, 'lat': 59.65050458908081, 'lon': 18.240104913711548, 'x': 18082.94, 'y': -155.34, 'z': 2804.16, 'vx': -10.25, 'vy': 153.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605418.195312, 'lat': 59.65729594230652, 'lon': 18.241086602211, 'x': 18138.16, 'y': 600.68, 'z': 2758.44, 'vx': 0.5, 'vy': 152.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605423.195312, 'lat': 59.66407656669617, 'lon': 18.24155867099762, 'x': 18164.71, 'y': 1355.5, 'z': 2743.2, 'vx': 2.5, 'vy': 152.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605428.195312, 'lat': 59.67066943645477, 'lon': 18.241682052612305, 'x': 18171.65, 'y': 2089.41, 'z': 2743.2, 'vx': 1.25, 'vy': 150.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605433.195312, 'lat': 59.67721939086914, 'lon': 18.24226140975952, 'x': 18204.23, 'y': 2818.55, 'z': 2712.72, 'vx': 3.25, 'vy': 148.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605438.195312, 'lat': 59.68368887901306, 'lon': 18.242406249046326, 'x': 18212.38, 'y': 3538.74, 'z': 2659.38, 'vx': 2.5, 'vy': 147.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605443.195312, 'lat': 59.69016909599304, 'lon': 18.242615461349487, 'x': 18224.15, 'y': 4260.12, 'z': 2628.9, 'vx': 2.5, 'vy': 147.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605448.195312, 'lat': 59.69664394855499, 'lon': 18.242846131324768, 'x': 18237.12, 'y': 4980.9, 'z': 2621.28, 'vx': 2.5, 'vy': 146.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605453.195312, 'lat': 59.703113436698914, 'lon': 18.24307143688202, 'x': 18249.79, 'y': 5701.08, 'z': 2560.32, 'vx': 2.5, 'vy': 146.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605458.398437, 'lat': 59.709813594818115, 'lon': 18.24333429336548, 'x': 18264.58, 'y': 6446.94, 'z': 2537.46, 'vx': 2.5, 'vy': 145.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605463.398437, 'lat': 59.71620798110962, 'lon': 18.24350595474243, 'x': 18274.23, 'y': 7158.76, 'z': 2506.98, 'vx': 2.5, 'vy': 145.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605468.398437, 'lat': 59.722521901130676, 'lon': 18.243699073791504, 'x': 18285.09, 'y': 7861.63, 'z': 2468.88, 'vx': 2.25, 'vy': 144.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605473.398437, 'lat': 59.728884100914, 'lon': 18.243935108184814, 'x': 18298.37, 'y': 8569.87, 'z': 2438.4, 'vx': 2.5, 'vy': 144.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605478.398437, 'lat': 59.73517119884491, 'lon': 18.2443106174469, 'x': 18319.49, 'y': 9269.75, 'z': 2392.68, 'vx': 2.75, 'vy': 143.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605483.398437, 'lat': 59.74148511886597, 'lon': 18.24455738067627, 'x': 18333.37, 'y': 9972.62, 'z': 2346.96, 'vx': 2.75, 'vy': 143.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605488.398437, 'lat': 59.74785268306732, 'lon': 18.244841694831848, 'x': 18349.36, 'y': 10681.45, 'z': 2331.72, 'vx': 2.75, 'vy': 143.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605493.398437, 'lat': 59.75407540798187, 'lon': 18.245206475257874, 'x': 18369.88, 'y': 11374.17, 'z': 2270.76, 'vx': 3.0, 'vy': 142.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605498.398437, 'lat': 59.76034641265869, 'lon': 18.245496153831482, 'x': 18386.17, 'y': 12072.25, 'z': 2255.52, 'vx': 2.75, 'vy': 142.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605503.398437, 'lat': 59.76659059524536, 'lon': 18.24581265449524, 'x': 18403.97, 'y': 12767.36, 'z': 2225.04, 'vx': 2.75, 'vy': 141.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605508.398437, 'lat': 59.772754311561584, 'lon': 18.246193528175354, 'x': 18425.39, 'y': 13453.5, 'z': 2225.04, 'vx': 3.0, 'vy': 141.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605513.398437, 'lat': 59.77858006954193, 'lon': 18.246713876724243, 'x': 18454.66, 'y': 14102.03, 'z': 2202.18, 'vx': 3.0, 'vy': 137.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605518.398437, 'lat': 59.78414297103882, 'lon': 18.24707329273224, 'x': 18474.88, 'y': 14721.29, 'z': 2194.56, 'vx': 3.25, 'vy': 132.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605523.398437, 'lat': 59.79001700878143, 'lon': 18.24703574180603, 'x': 18472.76, 'y': 15375.19, 'z': 2194.56, 'vx': 1.75, 'vy': 131.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605528.398437, 'lat': 59.79577839374542, 'lon': 18.24733078479767, 'x': 18489.36, 'y': 16016.54, 'z': 2164.08, 'vx': 2.0, 'vy': 130.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605533.398437, 'lat': 59.8016095161438, 'lon': 18.247743844985962, 'x': 18512.59, 'y': 16665.66, 'z': 2110.74, 'vx': 2.75, 'vy': 130.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605538.398437, 'lat': 59.80731189250946, 'lon': 18.247920870780945, 'x': 18522.55, 'y': 17300.45, 'z': 2087.88, 'vx': 2.25, 'vy': 129.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605543.398437, 'lat': 59.81299817562103, 'lon': 18.248226642608643, 'x': 18539.75, 'y': 17933.45, 'z': 2072.64, 'vx': 2.75, 'vy': 128.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605548.398437, 'lat': 59.81874346733093, 'lon': 18.24851095676422, 'x': 18555.74, 'y': 18573.01, 'z': 2042.16, 'vx': 2.75, 'vy': 128.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605553.398437, 'lat': 59.82454240322113, 'lon': 18.248698711395264, 'x': 18566.3, 'y': 19218.55, 'z': 1981.2, 'vx': 2.75, 'vy': 128.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605558.398437, 'lat': 59.8302286863327, 'lon': 18.24877917766571, 'x': 18570.82, 'y': 19851.55, 'z': 1950.72, 'vx': 2.25, 'vy': 128.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605563.398437, 'lat': 59.83599543571472, 'lon': 18.248881101608276, 'x': 18576.56, 'y': 20493.5, 'z': 1927.86, 'vx': 1.5, 'vy': 128.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605568.398437, 'lat': 59.841660261154175, 'lon': 18.249165415763855, 'x': 18592.55, 'y': 21124.11, 'z': 1889.76, 'vx': 2.25, 'vy': 127.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605573.398437, 'lat': 59.847432374954224, 'lon': 18.249337077140808, 'x': 18602.2, 'y': 21766.66, 'z': 1851.66, 'vx': 2.0, 'vy': 128.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605578.398437, 'lat': 59.853129386901855, 'lon': 18.249476552009583, 'x': 18610.05, 'y': 22400.86, 'z': 1828.8, 'vx': 2.0, 'vy': 127.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605583.59375, 'lat': 59.8590624332428, 'lon': 18.249653577804565, 'x': 18620.0, 'y': 23061.32, 'z': 1798.32, 'vx': 2.0, 'vy': 127.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605588.59375, 'lat': 59.86467897891998, 'lon': 18.2498037815094, 'x': 18628.45, 'y': 23686.56, 'z': 1767.84, 'vx': 2.0, 'vy': 126.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605593.59375, 'lat': 59.870343804359436, 'lon': 18.249701857566833, 'x': 18622.72, 'y': 24317.16, 'z': 1714.5, 'vx': 1.0, 'vy': 126.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605598.59375, 'lat': 59.87576723098755, 'lon': 18.244455456733704, 'x': 18327.64, 'y': 24920.9, 'z': 1676.4, 'vx': -48.5, 'vy': 118.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605603.59375, 'lat': 59.880584478378296, 'lon': 18.23833465576172, 'x': 17983.37, 'y': 25457.16, 'z': 1645.92, 'vx': -73.5, 'vy': 103.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605608.59375, 'lat': 59.884591698646545, 'lon': 18.230926394462585, 'x': 17566.7, 'y': 25903.24, 'z': 1615.44, 'vx': -90.25, 'vy': 85.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605613.59375, 'lat': 59.88815367221832, 'lon': 18.2225900888443, 'x': 17097.83, 'y': 26299.76, 'z': 1577.34, 'vx': -100.75, 'vy': 71.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605618.59375, 'lat': 59.891871213912964, 'lon': 18.21506381034851, 'x': 16674.51, 'y': 26713.6, 'z': 1554.48, 'vx': -91.5, 'vy': 78.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605623.59375, 'lat': 59.89550828933716, 'lon': 18.206915259361267, 'x': 16216.2, 'y': 27118.47, 'z': 1531.62, 'vx': -90.75, 'vy': 80.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605628.59375, 'lat': 59.8989200592041, 'lon': 18.198428750038147, 'x': 15738.88, 'y': 27498.27, 'z': 1493.52, 'vx': -92.25, 'vy': 78.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605633.59375, 'lat': 59.90237474441528, 'lon': 18.19009244441986, 'x': 15270.01, 'y': 27882.85, 'z': 1417.32, 'vx': -92.5, 'vy': 78.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605638.59375, 'lat': 59.90545928478241, 'lon': 18.18116068840027, 'x': 14767.64, 'y': 28226.22, 'z': 1371.6, 'vx': -94.75, 'vy': 75.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605643.59375, 'lat': 59.90626931190491, 'lon': 18.169546723365784, 'x': 14114.42, 'y': 28316.39, 'z': 1325.88, 'vx': -118.5, 'vy': 28.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605648.59375, 'lat': 59.90723490715027, 'lon': 18.15867841243744, 'x': 13503.13, 'y': 28423.88, 'z': 1280.16, 'vx': -121.25, 'vy': 12.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605653.59375, 'lat': 59.90816831588745, 'lon': 18.147273659706116, 'x': 12861.68, 'y': 28527.79, 'z': 1242.06, 'vx': -124.75, 'vy': 10.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605658.59375, 'lat': 59.90914463996887, 'lon': 18.13719928264618, 'x': 12295.05, 'y': 28636.47, 'z': 1219.2, 'vx': -121.25, 'vy': 12.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605663.59375, 'lat': 59.91049647331238, 'lon': 18.12694787979126, 'x': 11718.46, 'y': 28786.96, 'z': 1188.72, 'vx': -119.25, 'vy': 20.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605668.59375, 'lat': 59.9116712808609, 'lon': 18.11671793460846, 'x': 11143.08, 'y': 28917.74, 'z': 1158.24, 'vx': -117.75, 'vy': 22.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605673.59375, 'lat': 59.912851452827454, 'lon': 18.10647189617157, 'x': 10566.8, 'y': 29049.12, 'z': 1127.76, 'vx': -116.75, 'vy': 24.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605678.59375, 'lat': 59.91396188735962, 'lon': 18.096043467521667, 'x': 9980.25, 'y': 29172.73, 'z': 1104.9, 'vx': -116.75, 'vy': 24.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605683.59375, 'lat': 59.91498649120331, 'lon': 18.08547019958496, 'x': 9385.56, 'y': 29286.79, 'z': 1097.28, 'vx': -117.25, 'vy': 23.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605688.59375, 'lat': 59.915791153907776, 'lon': 18.075347542762756, 'x': 8816.22, 'y': 29376.36, 'z': 1066.8, 'vx': -116.5, 'vy': 22.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605693.59375, 'lat': 59.91319477558136, 'lon': 18.065621852874756, 'x': 8269.2, 'y': 29087.33, 'z': 1043.94, 'vx': -107.75, 'vy': -41.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605698.59375, 'lat': 59.91090953350067, 'lon': 18.057655692100525, 'x': 7821.14, 'y': 28832.94, 'z': 1036.32, 'vx': -91.0, 'vy': -61.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605703.398437, 'lat': 59.90841507911682, 'lon': 18.05081605911255, 'x': 7436.45, 'y': 28555.26, 'z': 1028.7, 'vx': -78.0, 'vy': -70.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605708.398437, 'lat': 59.90528225898743, 'lon': 18.044394850730896, 'x': 7075.29, 'y': 28206.51, 'z': 1036.32, 'vx': -66.0, 'vy': -79.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605713.398437, 'lat': 59.90297019481659, 'lon': 18.035607933998108, 'x': 6581.07, 'y': 27949.13, 'z': 1013.46, 'vx': -85.0, 'vy': -63.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605718.398437, 'lat': 59.900057315826416, 'lon': 18.02904188632965, 'x': 6211.77, 'y': 27624.87, 'z': 1005.84, 'vx': -81.0, 'vy': -64.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605723.398437, 'lat': 59.8974609375, 'lon': 18.021966218948364, 'x': 5813.8, 'y': 27335.84, 'z': 998.22, 'vx': -81.0, 'vy': -61.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605728.59375, 'lat': 59.89445686340332, 'lon': 18.015185594558716, 'x': 5432.43, 'y': 27001.43, 'z': 975.36, 'vx': -78.5, 'vy': -62.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605733.59375, 'lat': 59.89165127277374, 'lon': 18.008726835250854, 'x': 5069.16, 'y': 26689.11, 'z': 967.74, 'vx': -77.0, 'vy': -62.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605738.59375, 'lat': 59.888346791267395, 'lon': 18.004279732704163, 'x': 4819.03, 'y': 26321.26, 'z': 960.12, 'vx': -60.5, 'vy': -71.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605743.59375, 'lat': 59.88381385803223, 'lon': 18.00280451774597, 'x': 4736.06, 'y': 25816.65, 'z': 952.5, 'vx': -22.75, 'vy': -91.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
