{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 105977, 'time': 1476949613.398437, 'lat': 59.7384649515152, 'lon': 19.651413559913635, 'x': 97461.55, 'y': 9636.41, 'z': 5509.26, 'vx': -186.25, 'vy': -50.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949613.5, 'lat': 56.67271614074707, 'lon': 12.229000926017761, 'x': -320009.69, 'y': -331642.75, 'z': 9479.28, 'vx': -58.5, 'vy': 227.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949613.5, 'lat': 56.39231264591217, 'lon': 12.975030541419983, 'x': -278049.5, 'y': -362857.26, 'z': 10972.8, 'vx': -186.75, 'vy': -151.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949613.59375, 'lat': 60.40855586528778, 'lon': 17.21309244632721, 'x': -39681.05, 'y': 84230.93, 'z': 11894.82, 'vx': 221.0, 'vy': 14.75, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949613.695312, 'lat': 57.004703879356384, 'lon': 17.373231053352356, 'x': -30674.1, 'y': -294685.87, 'z': 11582.4, 'vx': -238.75, 'vy': -109.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949613.796875, 'lat': 62.04072296619415, 'lon': 19.54496204853058, 'x': 91474.22, 'y': 265923.77, 'z': 12184.38, 'vx': -70.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949613.898437, 'lat': 57.47998058795929, 'lon': 12.106402516365051, 'x': -326905.2, 'y': -241778.07, 'z': 1249.68, 'vx': 78.0, 'vy': 61.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949613.898437, 'lat': 57.34545171260834, 'lon': 13.369916081428528, 'x': -255839.28, 'y': -256753.82, 'z': 11582.4, 'vx': -163.75, 'vy': -196.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949613.898437, 'lat': 57.27593421936035, 'lon': 18.479347229003906, 'x': 31539.05, 'y': -264492.51, 'z': 11582.4, 'vx': -236.25, 'vy': -103.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949614.09375, 'lat': 57.87328362464905, 'lon': 15.93218207359314, 'x': -111725.45, 'y': -197995.57, 'z': 10629.9, 'vx': -120.25, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949614.09375, 'lat': 57.59864687919617, 'lon': 12.221726775169373, 'x': -320418.83, 'y': -228568.14, 'z': 457.2, 'vx': 36.0, 'vy': 72.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949614.296875, 'lat': 58.07851016521454, 'lon': 11.69393241405487, 'x': -350104.45, 'y': -175149.76, 'z': 10972.8, 'vx': -62.5, 'vy': 225.0, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949614.296875, 'lat': 57.929813861846924, 'lon': 17.305821776390076, 'x': -34465.52, 'y': -191702.63, 'z': 10668.0, 'vx': 185.75, 'vy': 118.5, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949614.296875, 'lat': 58.09069275856018, 'lon': 15.145345330238342, 'x': -155980.83, 'y': -173793.59, 'z': 11475.72, 'vx': -165.0, 'vy': -167.75, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949614.695312, 'lat': 58.57705235481262, 'lon': 14.211464524269104, 'x': -208506.66, 'y': -119652.04, 'z': 10058.4, 'vx': 164.25, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 104258, 'time': 1476949614.898437, 'lat': 59.03556525707245, 'lon': 11.924629211425781, 'x': -337128.98, 'y': -68610.38, 'z': 6400.8, 'vx': 130.0, 'vy': -145.5, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949615.09375, 'lat': 59.28753197193146, 'lon': 18.89121115207672, 'x': 54704.21, 'y': -40561.45, 'z': 10668.0, 'vx': 204.75, 'vy': -70.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949617.0, 'lat': 57.56155729293823, 'lon': 15.704859495162964, 'x': -124511.13, 'y': -232696.95, 'z': 7780.02, 'vx': 65.25, 'vy': 194.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949617.0, 'lat': 57.5482052564621, 'lon': 14.543693661689758, 'x': -189820.54, 'y': -234183.3, 'z': 5494.02, 'vx': -97.0, 'vy': -110.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949617.195312, 'lat': 58.05459022521973, 'lon': 17.400938272476196, 'x': -29115.72, 'y': -177812.52, 'z': 9258.3, 'vx': 67.0, 'vy': 203.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949617.398437, 'lat': 58.18738102912903, 'lon': 17.42802321910858, 'x': -27592.34, 'y': -163030.25, 'z': 8435.34, 'vx': 74.5, 'vy': 200.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949617.398437, 'lat': 58.46097707748413, 'lon': 16.219366192817688, 'x': -95572.87, 'y': -132573.54, 'z': 2674.62, 'vx': 67.75, 'vy': 129.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949617.398437, 'lat': 58.408185839653015, 'lon': 17.173014879226685, 'x': -41935.2, 'y': -138450.26, 'z': 8290.56, 'vx': 140.0, 'vy': 155.5, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 105195, 'time': 1476949617.5, 'lat': 54.36409592628479, 'lon': 15.201151371002197, 'x': -152842.04, 'y': -588638.35, 'z': 11871.96, 'vx': 70.75, 'vy': 227.75, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949617.59375, 'lat': 58.75954985618591, 'lon': 18.40237855911255, 'x': 27209.97, 'y': -99336.42, 'z': 5181.6, 'vx': -20.25, 'vy': 123.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949617.695312, 'lat': 55.19633173942566, 'lon': 14.186133742332458, 'x': -209931.38, 'y': -495993.86, 'z': 11277.6, 'vx': 83.75, 'vy': -210.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949617.695312, 'lat': 55.176231265068054, 'lon': 15.51295816898346, 'x': -135304.56, 'y': -498231.44, 'z': 11277.6, 'vx': 182.25, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949617.796875, 'lat': 59.021896719932556, 'lon': 17.743499279022217, 'x': -9848.48, 'y': -70131.97, 'z': 3398.52, 'vx': 80.25, 'vy': 176.25, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949617.796875, 'lat': 58.86417746543884, 'lon': 17.909055948257446, 'x': -536.8, 'y': -87689.27, 'z': 4648.2, 'vx': 34.25, 'vy': 151.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949617.796875, 'lat': 58.8728141784668, 'lon': 16.938053369522095, 'x': -55150.53, 'y': -86727.83, 'z': 6309.36, 'vx': -117.75, 'vy': -142.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949617.898437, 'lat': 55.26045262813568, 'lon': 15.308879613876343, 'x': -146782.89, 'y': -488855.92, 'z': 10972.8, 'vx': -256.25, 'vy': -33.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949617.898437, 'lat': 55.27769923210144, 'lon': 14.726647138595581, 'x': -179530.38, 'y': -486936.03, 'z': 9258.3, 'vx': 211.25, 'vy': -47.0, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949618.0, 'lat': 59.312841296195984, 'lon': 18.15213918685913, 'x': 13135.34, 'y': -37744.01, 'z': 2103.12, 'vx': -69.5, 'vy': 124.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949618.0, 'lat': 59.45844233036041, 'lon': 17.40654945373535, 'x': -28800.12, 'y': -21535.71, 'z': 6652.26, 'vx': -122.75, 'vy': -152.5, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949618.0, 'lat': 59.455631375312805, 'lon': 18.015781044960022, 'x': 5465.92, 'y': -21848.62, 'z': 1371.6, 'vx': -88.5, 'vy': -79.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949618.0, 'lat': 59.4942444562912, 'lon': 17.848116159439087, 'x': -3964.34, 'y': -17550.22, 'z': 640.08, 'vx': 76.5, 'vy': 69.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 102280, 'time': 1476949618.09375, 'lat': 55.695549845695496, 'lon': 17.504900693893433, 'x': -23268.39, 'y': -440420.9, 'z': 11879.58, 'vx': 15.25, 'vy': 235.0, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949618.195312, 'lat': 59.58683431148529, 'lon': 17.894904613494873, 'x': -1332.74, 'y': -7243.11, 'z': 251.46, 'vx': 16.25, 'vy': 89.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 105108, 'time': 1476949618.195312, 'lat': 59.69176232814789, 'lon': 17.548314929008484, 'x': -20826.57, 'y': 4437.47, 'z': 4160.52, 'vx': -158.25, 'vy': -82.75, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 105977, 'time': 1476949618.195312, 'lat': 59.736254811286926, 'lon': 19.635728001594543, 'x': 96579.32, 'y': 9390.38, 'z': 5463.54, 'vx': -185.75, 'vy': -50.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949618.296875, 'lat': 56.01335406303406, 'lon': 15.973252058029175, 'x': -109415.48, 'y': -405042.93, 'z': 9448.8, 'vx': 76.25, 'vy': 218.0, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949618.296875, 'lat': 56.16834282875061, 'lon': 14.932313561439514, 'x': -167962.73, 'y': -387789.58, 'z': 10972.8, 'vx': -56.0, 'vy': -225.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949618.5, 'lat': 56.68289244174957, 'lon': 12.224146127700806, 'x': -320282.75, 'y': -330509.92, 'z': 9509.76, 'vx': -58.75, 'vy': 227.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949618.5, 'lat': 56.38553202152252, 'lon': 12.959902882575989, 'x': -278900.35, 'y': -363612.08, 'z': 10972.8, 'vx': -186.75, 'vy': -151.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949618.59375, 'lat': 60.409199595451355, 'lon': 17.233214378356934, 'x': -38549.3, 'y': 84302.59, 'z': 11887.2, 'vx': 221.25, 'vy': 15.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949618.695312, 'lat': 56.99977397918701, 'lon': 17.353608012199402, 'x': -31777.8, 'y': -295234.67, 'z': 11574.78, 'vx': -238.75, 'vy': -109.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949618.796875, 'lat': 62.03101336956024, 'lon': 19.538261890411377, 'x': 91097.37, 'y': 264842.9, 'z': 12184.38, 'vx': -70.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949618.898437, 'lat': 57.482582330703735, 'lon': 12.112351655960083, 'x': -326570.6, 'y': -241488.44, 'z': 1219.2, 'vx': 74.75, 'vy': 61.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949618.898437, 'lat': 57.33662188053131, 'lon': 13.356472849845886, 'x': -256595.39, 'y': -257736.76, 'z': 11582.4, 'vx': -163.25, 'vy': -196.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949618.898437, 'lat': 57.27124571800232, 'lon': 18.45978319644928, 'x': 30438.68, 'y': -265014.43, 'z': 11582.4, 'vx': -236.25, 'vy': -103.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949619.09375, 'lat': 57.864094376564026, 'lon': 15.922048687934875, 'x': -112295.39, 'y': -199018.52, 'z': 10668.0, 'vx': -120.25, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949619.09375, 'lat': 57.601436376571655, 'lon': 12.224505543708801, 'x': -320262.54, 'y': -228257.61, 'z': 426.72, 'vx': 35.0, 'vy': 69.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949619.296875, 'lat': 58.08853089809418, 'lon': 11.688809394836426, 'x': -350392.6, 'y': -174034.25, 'z': 10972.8, 'vx': -61.75, 'vy': 225.0, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949619.296875, 'lat': 57.93506562709808, 'lon': 17.32146441936493, 'x': -33585.7, 'y': -191118.0, 'z': 10668.0, 'vx': 186.0, 'vy': 118.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949619.296875, 'lat': 58.08318257331848, 'lon': 15.131585597991943, 'x': -156754.74, 'y': -174629.62, 'z': 11490.96, 'vx': -164.75, 'vy': -167.75, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949619.695312, 'lat': 58.583237528800964, 'lon': 14.225637316703796, 'x': -207709.51, 'y': -118963.51, 'z': 10058.4, 'vx': 164.25, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 104258, 'time': 1476949619.898437, 'lat': 59.028902649879456, 'lon': 11.935856938362122, 'x': -336497.48, 'y': -69352.07, 'z': 6431.28, 'vx': 129.5, 'vy': -146.25, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949620.09375, 'lat': 59.284350872039795, 'lon': 18.909133672714233, 'x': 55712.25, 'y': -40915.57, 'z': 10668.0, 'vx': 204.75, 'vy': -70.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949622.195312, 'lat': 57.570521235466, 'lon': 15.710540413856506, 'x': -124191.61, 'y': -231699.08, 'z': 7719.06, 'vx': 65.25, 'vy': 194.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949622.195312, 'lat': 57.543012499809265, 'lon': 14.535384178161621, 'x': -190287.9, 'y': -234761.36, 'z': 5494.02, 'vx': -96.75, 'vy': -110.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949622.398437, 'lat': 58.064337372779846, 'lon': 17.406973242759705, 'x': -28776.28, 'y': -176727.47, 'z': 9204.96, 'vx': 67.25, 'vy': 204.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 105195, 'time': 1476949622.5, 'lat': 54.37433123588562, 'lon': 15.206612348556519, 'x': -152534.88, 'y': -587498.95, 'z': 11871.96, 'vx': 70.75, 'vy': 228.0, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949622.59375, 'lat': 58.19666147232056, 'lon': 17.434492707252502, 'x': -27228.46, 'y': -161997.15, 'z': 8389.62, 'vx': 74.0, 'vy': 199.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949622.59375, 'lat': 58.466899394989014, 'lon': 16.225186586380005, 'x': -95245.5, 'y': -131914.27, 'z': 2636.52, 'vx': 67.25, 'vy': 128.75, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949622.59375, 'lat': 58.41535270214081, 'lon': 17.185202836990356, 'x': -41249.69, 'y': -137652.45, 'z': 8229.6, 'vx': 139.25, 'vy': 155.25, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949622.695312, 'lat': 55.18688499927521, 'lon': 14.192737340927124, 'x': -209559.96, 'y': -497045.47, 'z': 11277.6, 'vx': 83.75, 'vy': -210.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949622.695312, 'lat': 55.16934871673584, 'lon': 15.527216792106628, 'x': -134502.59, 'y': -498997.61, 'z': 11277.6, 'vx': 182.25, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949622.796875, 'lat': 58.76535952091217, 'lon': 18.400790691375732, 'x': 27120.66, 'y': -98689.69, 'z': 5181.6, 'vx': -19.75, 'vy': 124.0, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949622.898437, 'lat': 55.25891304016113, 'lon': 15.288779139518738, 'x': -147913.44, 'y': -489027.31, 'z': 10972.8, 'vx': -256.25, 'vy': -33.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949622.898437, 'lat': 55.275591015815735, 'lon': 14.743502140045166, 'x': -178582.37, 'y': -487170.72, 'z': 9281.16, 'vx': 211.75, 'vy': -47.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949623.0, 'lat': 59.03002917766571, 'lon': 17.7506285905838, 'x': -9447.5, 'y': -69226.66, 'z': 3352.8, 'vx': 80.0, 'vy': 175.75, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949623.0, 'lat': 58.871349692344666, 'lon': 17.912151217460632, 'x': -362.71, 'y': -86890.86, 'z': 4610.1, 'vx': 34.25, 'vy': 152.0, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949623.0, 'lat': 58.86605501174927, 'lon': 16.92716360092163, 'x': -55763.03, 'y': -87480.26, 'z': 6347.46, 'vx': -118.5, 'vy': -143.0, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 102280, 'time': 1476949623.09375, 'lat': 55.70594072341919, 'lon': 17.506161332130432, 'x': -23197.48, 'y': -439264.19, 'z': 11887.2, 'vx': 15.5, 'vy': 234.25, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949623.195312, 'lat': 59.31864023208618, 'lon': 18.1456857919693, 'x': 12772.37, 'y': -37098.48, 'z': 2080.26, 'vx': -70.25, 'vy': 124.25, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949623.195312, 'lat': 59.45126473903656, 'lon': 17.39510715007782, 'x': -29443.69, 'y': -22334.72, 'z': 6720.84, 'vx': -123.0, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949623.195312, 'lat': 59.4519567489624, 'lon': 18.007702231407166, 'x': 5011.53, 'y': -22257.68, 'z': 1341.12, 'vx': -88.5, 'vy': -79.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949623.195312, 'lat': 59.49753820896149, 'lon': 17.85454273223877, 'x': -3602.88, 'y': -17183.55, 'z': 640.08, 'vx': 64.75, 'vy': 77.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949623.296875, 'lat': 56.02309048175812, 'lon': 15.979388952255249, 'x': -109070.31, 'y': -403959.08, 'z': 9448.8, 'vx': 76.25, 'vy': 218.0, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949623.296875, 'lat': 56.158209443092346, 'lon': 14.927834272384644, 'x': -168214.67, 'y': -388917.63, 'z': 10972.8, 'vx': -56.0, 'vy': -225.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949623.398437, 'lat': 59.5907986164093, 'lon': 17.8964763879776, 'x': -1244.34, 'y': -6801.81, 'z': 213.36, 'vx': 16.5, 'vy': 87.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 105108, 'time': 1476949623.398437, 'lat': 59.68788385391235, 'lon': 17.533594965934753, 'x': -21654.49, 'y': 4005.72, 'z': 4244.34, 'vx': -158.5, 'vy': -82.75, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 105977, 'time': 1476949623.398437, 'lat': 59.73392128944397, 'lon': 19.618738889694214, 'x': 95623.77, 'y': 9130.61, 'z': 5410.2, 'vx': -185.5, 'vy': -50.5, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949623.5, 'lat': 56.693084836006165, 'lon': 12.219387888908386, 'x': -320550.38, 'y': -329375.3, 'z': 9585.96, 'vx': -58.5, 'vy': 227.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949623.5, 'lat': 56.37876212596893, 'lon': 12.944769859313965, 'x': -279751.5, 'y': -364365.71, 'z': 10972.8, 'vx': -187.0, 'vy': -151.0, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949623.59375, 'lat': 60.40982723236084, 'lon': 17.2532719373703, 'x': -37421.17, 'y': 84372.46, 'z': 11887.2, 'vx': 221.25, 'vy': 15.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949623.695312, 'lat': 56.9948011636734, 'lon': 17.33396887779236, 'x': -32882.39, 'y': -295788.24, 'z': 11582.4, 'vx': -238.75, 'vy': -110.0, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949623.796875, 'lat': 62.0212984085083, 'lon': 19.531534910202026, 'x': 90719.01, 'y': 263761.43, 'z': 12184.38, 'vx': -70.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949623.898437, 'lat': 57.485607862472534, 'lon': 12.117528319358826, 'x': -326279.44, 'y': -241151.64, 'z': 1219.2, 'vx': 68.75, 'vy': 66.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949623.898437, 'lat': 57.327792048454285, 'lon': 13.343013525009155, 'x': -257352.41, 'y': -258719.7, 'z': 11582.4, 'vx': -163.25, 'vy': -197.0, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949623.898437, 'lat': 57.26652503013611, 'lon': 18.440240621566772, 'x': 29339.51, 'y': -265539.94, 'z': 11582.4, 'vx': -236.25, 'vy': -103.75, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949624.09375, 'lat': 57.854894399642944, 'lon': 15.91196358203888, 'x': -112862.63, 'y': -200042.66, 'z': 10675.62, 'vx': -120.25, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949624.09375, 'lat': 57.604182958602905, 'lon': 12.227257490158081, 'x': -320107.75, 'y': -227951.86, 'z': 396.24, 'vx': 34.0, 'vy': 66.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949624.296875, 'lat': 58.09848725795746, 'lon': 11.683622002601624, 'x': -350684.36, 'y': -172925.91, 'z': 10927.08, 'vx': -61.5, 'vy': 224.75, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949624.296875, 'lat': 57.94031739234924, 'lon': 17.33713924884796, 'x': -32704.08, 'y': -190533.38, 'z': 10668.0, 'vx': 186.0, 'vy': 118.0, 'mode3a': '0000', 'callsign': 'FIN8PD'}
