C:\Users\USER\ai_tracker_correlator\.venv\Lib\site-packages\mlflow\tracking\_tracking_service\utils.py:178: FutureWarning: The filesystem tracking backend (e.g., './mlruns') will be deprecated in February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://github.com/mlflow/mlflow/issues/18534 for more details and migration guidance. For migrating existing data, https://github.com/mlflow/mlflow-export-import can be used.
  return FileStore(store_uri, store_uri)
[OK] MLflow initialized: ./mlruns
[OK] Experiment: ai_tracker_fusion

 Starting Streaming Training (V6)...
Epochs: 5 | Window: 2.0s | Split: 0.8
V6 Epoch 1:   7%|6         | 29546/438297 [12:08<2:50:56, 39.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29548/438297 [12:08<2:50:56, 39.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29550/438297 [12:08<2:49:28, 40.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29550/438297 [12:08<2:49:28, 40.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29552/438297 [12:08<2:49:28, 40.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29554/438297 [12:08<2:49:28, 40.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29556/438297 [12:08<2:58:47, 38.10it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29556/438297 [12:08<2:58:47, 38.10it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29558/438297 [12:08<2:58:47, 38.10it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29560/438297 [12:08<3:02:47, 37.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29560/438297 [12:08<3:02:47, 37.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29562/438297 [12:08<3:02:47, 37.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29564/438297 [12:09<3:02:46, 37.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29566/438297 [12:09<2:55:22, 38.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29566/438297 [12:09<2:55:22, 38.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29568/438297 [12:09<2:55:21, 38.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29570/438297 [12:09<2:55:21, 38.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29572/438297 [12:09<2:51:22, 39.75it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29572/438297 [12:09<2:51:22, 39.75it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29574/438297 [12:09<2:51:22, 39.75it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29576/438297 [12:09<2:51:22, 39.75it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29578/438297 [12:09<2:48:17, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29578/438297 [12:09<2:48:17, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29580/438297 [12:09<2:48:17, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29582/438297 [12:09<2:48:17, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29584/438297 [12:09<2:46:19, 40.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29584/438297 [12:09<2:46:19, 40.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29586/438297 [12:09<2:46:19, 40.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29588/438297 [12:09<2:46:19, 40.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29590/438297 [12:09<2:48:55, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29590/438297 [12:09<2:48:55, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29592/438297 [12:09<2:48:55, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29594/438297 [12:09<2:48:55, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29596/438297 [12:09<2:59:44, 37.90it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29596/438297 [12:09<2:59:44, 37.90it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29598/438297 [12:09<2:59:44, 37.90it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29600/438297 [12:09<3:16:20, 34.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29600/438297 [12:09<3:16:20, 34.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29602/438297 [12:10<3:16:20, 34.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29604/438297 [12:10<3:14:24, 35.04it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29604/438297 [12:10<3:14:24, 35.04it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29606/438297 [12:10<3:14:24, 35.04it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29608/438297 [12:10<3:14:24, 35.04it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29610/438297 [12:10<3:04:31, 36.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29610/438297 [12:10<3:04:31, 36.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29612/438297 [12:10<3:04:31, 36.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29614/438297 [12:10<3:04:31, 36.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29616/438297 [12:10<2:57:20, 38.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29616/438297 [12:10<2:57:20, 38.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29618/438297 [12:10<2:57:20, 38.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29620/438297 [12:10<2:56:49, 38.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29620/438297 [12:10<2:56:49, 38.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29622/438297 [12:10<2:56:49, 38.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29624/438297 [12:10<2:56:49, 38.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29626/438297 [12:10<2:51:26, 39.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29626/438297 [12:10<2:51:26, 39.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29628/438297 [12:10<2:51:26, 39.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29630/438297 [12:10<2:54:19, 39.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29630/438297 [12:10<2:54:19, 39.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29632/438297 [12:10<2:54:19, 39.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29634/438297 [12:10<2:57:25, 38.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29634/438297 [12:10<2:57:25, 38.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29636/438297 [12:10<2:57:25, 38.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29638/438297 [12:10<3:00:54, 37.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29638/438297 [12:10<3:00:54, 37.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29640/438297 [12:11<3:00:53, 37.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29642/438297 [12:11<3:00:53, 37.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29644/438297 [12:11<2:53:16, 39.31it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29644/438297 [12:11<2:53:16, 39.31it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29646/438297 [12:11<2:53:16, 39.31it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29648/438297 [12:11<2:52:43, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29648/438297 [12:11<2:52:43, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29650/438297 [12:11<2:52:43, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29652/438297 [12:11<2:58:00, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29652/438297 [12:11<2:58:00, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29654/438297 [12:11<2:58:00, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29656/438297 [12:11<2:58:00, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29658/438297 [12:11<2:51:09, 39.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29658/438297 [12:11<2:51:09, 39.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29660/438297 [12:11<2:51:09, 39.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29662/438297 [12:11<2:51:09, 39.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29664/438297 [12:11<2:48:00, 40.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29664/438297 [12:11<2:48:00, 40.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29666/438297 [12:11<2:48:00, 40.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29668/438297 [12:11<2:48:00, 40.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29670/438297 [12:11<2:53:27, 39.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29670/438297 [12:11<2:53:27, 39.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29672/438297 [12:11<2:53:27, 39.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29674/438297 [12:11<2:57:36, 38.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29674/438297 [12:11<2:57:36, 38.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29676/438297 [12:11<2:57:36, 38.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29678/438297 [12:11<2:58:12, 38.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29678/438297 [12:11<2:58:12, 38.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29680/438297 [12:12<2:58:12, 38.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29682/438297 [12:12<2:58:12, 38.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29684/438297 [12:12<2:50:37, 39.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29684/438297 [12:12<2:50:37, 39.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29686/438297 [12:12<2:50:37, 39.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29688/438297 [12:12<2:50:37, 39.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29690/438297 [12:12<2:49:11, 40.25it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29690/438297 [12:12<2:49:11, 40.25it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29692/438297 [12:12<2:49:11, 40.25it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29694/438297 [12:12<2:49:11, 40.25it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29696/438297 [12:12<2:47:36, 40.63it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29696/438297 [12:12<2:47:36, 40.63it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29698/438297 [12:12<2:47:36, 40.63it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29700/438297 [12:12<2:47:36, 40.63it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29702/438297 [12:12<2:48:37, 40.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29702/438297 [12:12<2:48:37, 40.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29704/438297 [12:12<2:48:36, 40.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29706/438297 [12:12<2:48:36, 40.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29708/438297 [12:12<2:50:44, 39.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29708/438297 [12:12<2:50:44, 39.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29710/438297 [12:12<2:50:44, 39.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29712/438297 [12:12<2:53:57, 39.15it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29712/438297 [12:12<2:53:57, 39.15it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29714/438297 [12:12<2:53:57, 39.15it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29716/438297 [12:12<3:01:38, 37.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29716/438297 [12:12<3:01:38, 37.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29718/438297 [12:12<3:01:38, 37.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29720/438297 [12:13<3:01:38, 37.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29722/438297 [12:13<2:51:07, 39.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29722/438297 [12:13<2:51:07, 39.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29724/438297 [12:13<2:51:07, 39.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29726/438297 [12:13<2:51:07, 39.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29728/438297 [12:13<2:46:43, 40.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29728/438297 [12:13<2:46:43, 40.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29730/438297 [12:13<2:46:43, 40.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29732/438297 [12:13<2:46:42, 40.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29734/438297 [12:13<2:46:15, 40.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29734/438297 [12:13<2:46:15, 40.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29736/438297 [12:13<2:46:15, 40.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29738/438297 [12:13<2:46:15, 40.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29740/438297 [12:13<2:46:35, 40.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29740/438297 [12:13<2:46:35, 40.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29742/438297 [12:13<2:46:35, 40.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29744/438297 [12:13<2:46:35, 40.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29746/438297 [12:13<2:45:48, 41.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29746/438297 [12:13<2:45:48, 41.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29748/438297 [12:13<2:45:48, 41.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29750/438297 [12:13<2:45:48, 41.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29752/438297 [12:13<2:49:22, 40.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29752/438297 [12:13<2:49:22, 40.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29754/438297 [12:13<2:49:22, 40.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29756/438297 [12:13<2:49:22, 40.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29758/438297 [12:13<2:58:14, 38.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29758/438297 [12:13<2:58:14, 38.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29760/438297 [12:14<2:58:14, 38.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29762/438297 [12:14<2:58:21, 38.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29762/438297 [12:14<2:58:21, 38.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29764/438297 [12:14<2:58:21, 38.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29766/438297 [12:14<2:58:21, 38.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29768/438297 [12:14<2:52:44, 39.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29768/438297 [12:14<2:52:44, 39.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29770/438297 [12:14<2:52:44, 39.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29772/438297 [12:14<2:52:44, 39.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29774/438297 [12:14<2:50:13, 40.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29774/438297 [12:14<2:50:13, 40.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29776/438297 [12:14<2:50:12, 40.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29778/438297 [12:14<2:50:12, 40.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29780/438297 [12:14<2:50:17, 39.98it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29780/438297 [12:14<2:50:17, 39.98it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29782/438297 [12:14<2:50:17, 39.98it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29784/438297 [12:14<2:50:17, 39.98it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29786/438297 [12:14<2:51:21, 39.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29786/438297 [12:14<2:51:21, 39.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29788/438297 [12:14<2:51:21, 39.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29790/438297 [12:14<3:03:18, 37.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29790/438297 [12:14<3:03:18, 37.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29792/438297 [12:14<3:03:18, 37.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29794/438297 [12:14<3:15:00, 34.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29794/438297 [12:14<3:15:00, 34.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29796/438297 [12:15<3:15:00, 34.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29798/438297 [12:15<3:19:32, 34.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29798/438297 [12:15<3:19:32, 34.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29800/438297 [12:15<3:19:32, 34.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29802/438297 [12:15<3:11:50, 35.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29802/438297 [12:15<3:11:50, 35.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29804/438297 [12:15<3:11:50, 35.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29806/438297 [12:15<3:07:55, 36.23it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29806/438297 [12:15<3:07:55, 36.23it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29808/438297 [12:15<3:07:55, 36.23it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29810/438297 [12:15<3:05:43, 36.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29810/438297 [12:15<3:05:43, 36.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29812/438297 [12:15<3:05:43, 36.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29814/438297 [12:15<3:01:31, 37.50it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29814/438297 [12:15<3:01:31, 37.50it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29816/438297 [12:15<3:01:31, 37.50it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29818/438297 [12:15<3:01:31, 37.50it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29820/438297 [12:15<2:54:20, 39.05it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29820/438297 [12:15<2:54:20, 39.05it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29822/438297 [12:15<2:54:20, 39.05it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29824/438297 [12:15<2:54:23, 39.04it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29824/438297 [12:15<2:54:23, 39.04it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29826/438297 [12:15<2:54:23, 39.04it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29828/438297 [12:15<3:05:49, 36.63it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29828/438297 [12:15<3:05:49, 36.63it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29830/438297 [12:15<3:05:49, 36.63it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29832/438297 [12:15<3:17:50, 34.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29832/438297 [12:15<3:17:50, 34.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29834/438297 [12:16<3:17:50, 34.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29836/438297 [12:16<3:10:50, 35.67it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29836/438297 [12:16<3:10:50, 35.67it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29838/438297 [12:16<3:10:50, 35.67it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29840/438297 [12:16<3:10:50, 35.67it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29842/438297 [12:16<3:00:10, 37.78it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29842/438297 [12:16<3:00:10, 37.78it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29844/438297 [12:16<3:00:10, 37.78it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29846/438297 [12:16<2:57:34, 38.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29846/438297 [12:16<2:57:34, 38.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29848/438297 [12:16<2:57:34, 38.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29850/438297 [12:16<2:58:09, 38.21it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29850/438297 [12:16<2:58:09, 38.21it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29852/438297 [12:16<2:58:09, 38.21it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29854/438297 [12:16<2:57:22, 38.38it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29854/438297 [12:16<2:57:22, 38.38it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29856/438297 [12:16<2:57:22, 38.38it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29858/438297 [12:16<2:57:22, 38.38it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29860/438297 [12:16<2:52:39, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29860/438297 [12:16<2:52:39, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29862/438297 [12:16<2:52:39, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29864/438297 [12:16<2:57:00, 38.46it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29864/438297 [12:16<2:57:00, 38.46it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29866/438297 [12:16<2:57:00, 38.46it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29868/438297 [12:16<3:08:29, 36.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29868/438297 [12:16<3:08:29, 36.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29870/438297 [12:16<3:08:28, 36.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29872/438297 [12:17<3:05:44, 36.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29872/438297 [12:17<3:05:44, 36.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29874/438297 [12:17<3:05:44, 36.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29876/438297 [12:17<3:05:44, 36.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29878/438297 [12:17<2:56:54, 38.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29878/438297 [12:17<2:56:54, 38.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29880/438297 [12:17<2:56:54, 38.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29882/438297 [12:17<2:56:54, 38.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29884/438297 [12:17<2:54:44, 38.95it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29884/438297 [12:17<2:54:44, 38.95it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29886/438297 [12:17<2:54:44, 38.95it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29888/438297 [12:17<2:59:16, 37.97it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29888/438297 [12:17<2:59:16, 37.97it/s, loss=1300.5, tr=50]
