{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 200007, 'time': 1330.9921889305115, 'lat': 57.364146168230846, 'lon': 11.887058337894212, 'x': -339909.67479913676, 'y': -254672.75295558065, 'z': 3253.74, 'vx': -95.25, 'vy': -103.25, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 200010, 'time': 1330.9921889305115, 'lat': 57.30107670545466, 'lon': 16.839708837820705, 'x': -61369.62479913677, 'y': -261693.65295558065, 'z': 11269.98, 'vx': 79.5, 'vy': 214.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 200013, 'time': 1330.9921889305115, 'lat': 57.51430159330256, 'lon': 13.95739340418164, 'x': -223415.88479913678, 'y': -237957.45295558064, 'z': 11582.4, 'vx': -166.0, 'vy': -194.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 200038, 'time': 1330.9921889305115, 'lat': 57.23638718843348, 'lon': 11.9969986981363, 'x': -333766.9547991368, 'y': -268894.8829555806, 'z': 609.6, 'vx': 37.75, 'vy': 75.25, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 200039, 'time': 1330.9921889305115, 'lat': 57.19853049039729, 'lon': 19.411069085193226, 'x': 83223.04520086323, 'y': -273109.0929555807, 'z': 11582.4, 'vx': -238.75, 'vy': -99.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 200043, 'time': 1330.9921889305115, 'lat': 57.278047258852794, 'lon': 16.190621679279417, 'x': -97884.68479913677, 'y': -264257.2829555806, 'z': 10675.62, 'vx': 185.75, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 200008, 'time': 1331.1953139305115, 'lat': 57.874527628420665, 'lon': 13.18645771680842, 'x': -266658.6947991368, 'y': -197857.09295558065, 'z': 8435.34, 'vx': 161.5, 'vy': 140.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 200028, 'time': 1331.3984389305115, 'lat': 58.06473379850276, 'lon': 16.315529499879364, 'x': -90601.46479913677, 'y': -176683.34295558065, 'z': 9044.94, 'vx': -122.75, 'vy': -206.0, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 200054, 'time': 1331.3984389305115, 'lat': 58.18832998990901, 'lon': 15.724111011040469, 'x': -123823.84479913677, 'y': -162924.61295558064, 'z': 10302.24, 'vx': -146.25, 'vy': -179.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 200017, 'time': 1331.5937509536743, 'lat': 58.28957801580317, 'lon': 11.284705123752898, 'x': -373482.35479913675, 'y': -151653.68295558065, 'z': 8778.24, 'vx': -35.75, 'vy': 216.0, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 200030, 'time': 1331.7968759536743, 'lat': 58.6904395174969, 'lon': 20.649015064473435, 'x': 153349.10520086324, 'y': -107029.78295558064, 'z': 11887.2, 'vx': 188.75, 'vy': 106.0, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 200015, 'time': 1334.2968759536743, 'lat': 57.765656764506176, 'lon': 15.658249681417004, 'x': -127669.57479913677, 'y': -209976.59295558065, 'z': 4815.84, 'vx': 75.75, 'vy': 146.5, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 200029, 'time': 1334.2968759536743, 'lat': 57.639732415675, 'lon': 16.24240821533769, 'x': -94855.11479913678, 'y': -223994.49295558064, 'z': 12382.5, 'vx': 151.0, 'vy': 172.25, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 200042, 'time': 1334.2968759536743, 'lat': 57.491787130831554, 'lon': 14.807938932953032, 'x': -175584.51479913678, 'y': -240463.76295558063, 'z': 5486.4, 'vx': -97.0, 'vy': -108.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 200009, 'time': 1334.4921889305115, 'lat': 58.117734248637035, 'lon': 18.015887978949525, 'x': 5052.525200863225, 'y': -170783.33295558064, 'z': 5181.6, 'vx': 49.25, 'vy': 116.0, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 200023, 'time': 1334.4921889305115, 'lat': 58.146449978350475, 'lon': 17.509990279316103, 'x': -23391.824799136775, 'y': -167586.69295558066, 'z': 5783.58, 'vx': 94.25, 'vy': 99.0, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 200001, 'time': 1334.5937509536743, 'lat': 54.81103723764308, 'lon': 12.996336945128595, 'x': -278274.0147991368, 'y': -538884.8429555807, 'z': 6164.58, 'vx': 82.5, 'vy': -179.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 200012, 'time': 1334.6953139305115, 'lat': 58.18321233510859, 'lon': 17.098951021103506, 'x': -46498.144799136775, 'y': -163494.31295558065, 'z': 7101.84, 'vx': 99.25, 'vy': 206.0, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 200014, 'time': 1334.7968759536743, 'lat': 55.001093204020336, 'lon': 16.282264689372802, 'x': -93405.94479913678, 'y': -517727.81295558065, 'z': 10972.8, 'vx': -255.0, 'vy': -28.5, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 200016, 'time': 1334.7968759536743, 'lat': 55.191878731249645, 'lon': 13.183055793275264, 'x': -267667.0447991368, 'y': -496489.56295558065, 'z': 30.48, 'vx': 8.75, 'vy': -66.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 200027, 'time': 1334.7968759536743, 'lat': 55.05126124143489, 'lon': 13.617222228318616, 'x': -243286.56479913677, 'y': -512143.1029555807, 'z': 6979.92, 'vx': 186.5, 'vy': -39.75, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 200035, 'time': 1334.7968759536743, 'lat': 55.10164921998866, 'lon': 15.426338578129249, 'x': -141519.4247991368, 'y': -506533.9129555806, 'z': 9448.8, 'vx': 76.25, 'vy': 219.75, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 200024, 'time': 1334.8984389305115, 'lat': 58.60156183957942, 'lon': 17.799656701385132, 'x': -6943.254799136775, 'y': -116923.64295558064, 'z': 3840.48, 'vx': 73.5, 'vy': 141.0, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 200053, 'time': 1334.8984389305115, 'lat': 58.79680519819148, 'lon': 17.426779635057763, 'x': -27847.024799136772, 'y': -95189.15295558065, 'z': 3543.3, 'vx': -161.5, 'vy': -53.25, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 200004, 'time': 1334.9921889305115, 'lat': 55.40005033731349, 'lon': 13.60398659275402, 'x': -243933.44479913678, 'y': -473315.9029555806, 'z': 11277.6, 'vx': 85.75, 'vy': -211.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 200047, 'time': 1334.9921889305115, 'lat': 55.228582079409435, 'lon': 14.482870443024089, 'x': -194549.12479913677, 'y': -492403.7529555806, 'z': 11277.6, 'vx': 183.5, 'vy': -149.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 200005, 'time': 1335.0937509536743, 'lat': 59.11067193269618, 'lon': 17.49472047533458, 'x': -23913.494799136774, 'y': -60249.51295558064, 'z': 1234.44, 'vx': 107.0, 'vy': 22.75, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 200025, 'time': 1335.0937509536743, 'lat': 59.16384940862544, 'lon': 17.40620319769908, 'x': -28872.874799136778, 'y': -54329.79295558064, 'z': 1988.82, 'vx': -14.0, 'vy': -115.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 200050, 'time': 1335.0937509536743, 'lat': 59.12229126214869, 'lon': 17.644774385001206, 'x': -15469.564799136775, 'y': -58956.04295558064, 'z': 10668.0, 'vx': 204.75, 'vy': -65.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 200026, 'time': 1335.1953139305115, 'lat': 55.78703408956416, 'lon': 12.283255399687421, 'x': -318106.78479913675, 'y': -430236.8729555806, 'z': 6035.04, 'vx': -46.0, 'vy': 184.5, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 200033, 'time': 1335.2968759536743, 'lat': 59.424088056086376, 'lon': 17.795371678265404, 'x': -6888.944799136775, 'y': -25360.022955580644, 'z': 1935.48, 'vx': -125.0, 'vy': 82.0, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 200041, 'time': 1335.2968759536743, 'lat': 59.40968995809443, 'lon': 18.078675279940114, 'x': 9040.055200863224, 'y': -26962.82295558064, 'z': 2987.04, 'vx': -49.0, 'vy': -126.75, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 200051, 'time': 1335.2968759536743, 'lat': 59.28046112775691, 'lon': 17.148175916861362, 'x': -43343.05479913678, 'y': -41348.57295558064, 'z': 2255.52, 'vx': 102.5, 'vy': -83.5, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 200006, 'time': 1335.4921889305115, 'lat': 60.02593284368403, 'lon': 15.84988123403672, 'x': -116085.33479913678, 'y': 41637.33704441936, 'z': 11887.2, 'vx': 220.0, 'vy': 19.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 200018, 'time': 1335.4921889305115, 'lat': 59.87174874067195, 'lon': 18.500766862244625, 'x': 32953.77520086322, 'y': 24473.557044419358, 'z': 11277.6, 'vx': 218.25, 'vy': 46.5, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 200032, 'time': 1335.5937509536743, 'lat': 56.70616274595149, 'lon': 15.134672538343212, 'x': -157455.37479913677, 'y': -327919.4729555807, 'z': 11155.68, 'vx': 96.75, 'vy': 198.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 200044, 'time': 1335.5937509536743, 'lat': 56.408083493708446, 'lon': 14.990819372758885, 'x': -165637.11479913676, 'y': -361101.6529555806, 'z': 10972.8, 'vx': -55.75, 'vy': -221.75, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 200052, 'time': 1335.5937509536743, 'lat': 56.432116086481884, 'lon': 13.640627331336677, 'x': -241570.9847991368, 'y': -358426.3429555807, 'z': 10972.8, 'vx': -188.0, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 200011, 'time': 1335.7968759536743, 'lat': 56.937980706690624, 'lon': 18.293000341247307, 'x': 20255.595200863223, 'y': -302113.4929555806, 'z': 11574.78, 'vx': -239.75, 'vy': -105.25, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 200019, 'time': 1335.7968759536743, 'lat': 57.15832417726405, 'lon': 11.787894498477344, 'x': -345552.74479913677, 'y': -277584.86295558064, 'z': 10972.8, 'vx': -61.25, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 200031, 'time': 1335.7968759536743, 'lat': 57.03314548253901, 'lon': 11.793639021546428, 'x': -345269.12479913677, 'y': -291519.75295558065, 'z': 1188.72, 'vx': 83.5, 'vy': 53.75, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 200034, 'time': 1335.7968759536743, 'lat': 57.17847829580195, 'lon': 16.868083295191983, 'x': -59812.74479913677, 'y': -275341.30295558064, 'z': 11734.8, 'vx': 67.75, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 200003, 'time': 1335.8984389305115, 'lat': 62.24990790605433, 'lon': 19.693376248648047, 'x': 101021.50520086323, 'y': 289210.2370444194, 'z': 12184.38, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 200020, 'time': 1335.8984389305115, 'lat': 62.35027616739161, 'lon': 12.920553542132286, 'x': -279867.99479913677, 'y': 300383.2370444194, 'z': 9753.6, 'vx': -225.25, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 200007, 'time': 1335.9921889305115, 'lat': 57.35959177732356, 'lon': 11.879209364766083, 'x': -340352.5947991368, 'y': -255179.75295558065, 'z': 3230.88, 'vx': -94.75, 'vy': -102.5, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 200010, 'time': 1335.9921889305115, 'lat': 57.31068974256404, 'lon': 16.84635433599231, 'x': -60992.77479913677, 'y': -260623.52295558064, 'z': 11262.36, 'vx': 79.5, 'vy': 214.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 200013, 'time': 1335.9921889305115, 'lat': 57.50553613424189, 'lon': 13.943571538927088, 'x': -224196.13479913678, 'y': -238933.22295558066, 'z': 11582.4, 'vx': -165.75, 'vy': -195.0, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 200038, 'time': 1335.9921889305115, 'lat': 57.2397399497021, 'lon': 12.000096446409831, 'x': -333591.6547991368, 'y': -268521.6529555806, 'z': 609.6, 'vx': 37.5, 'vy': 75.25, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 200039, 'time': 1335.9921889305115, 'lat': 57.19404047250636, 'lon': 19.391294364392433, 'x': 82109.39520086323, 'y': -273608.92295558064, 'z': 11582.4, 'vx': -238.75, 'vy': -99.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 200043, 'time': 1335.9921889305115, 'lat': 57.28341704130061, 'lon': 16.20619628937212, 'x': -97006.97479913678, 'y': -263659.5229555806, 'z': 10675.62, 'vx': 186.0, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 200008, 'time': 1336.1953139305115, 'lat': 57.880755717753246, 'lon': 13.200550805193188, 'x': -265863.9647991368, 'y': -197163.78295558065, 'z': 8496.3, 'vx': 162.25, 'vy': 140.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 200028, 'time': 1336.3984389305115, 'lat': 58.05544262647517, 'lon': 16.30507080078107, 'x': -91192.83479913678, 'y': -177717.63295558063, 'z': 9083.04, 'vx': -122.75, 'vy': -206.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 200054, 'time': 1336.3984389305115, 'lat': 58.18029409170039, 'lon': 15.711799850923143, 'x': -124519.01479913677, 'y': -163819.17295558064, 'z': 10325.1, 'vx': -146.0, 'vy': -179.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 200017, 'time': 1336.5937509536743, 'lat': 58.2991105866421, 'lon': 11.28151975312181, 'x': -373658.2547991368, 'y': -150592.51295558063, 'z': 8717.28, 'vx': -36.0, 'vy': 215.25, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 200030, 'time': 1336.7968759536743, 'lat': 58.69519239187129, 'lon': 20.665432697803322, 'x': 154274.18520086323, 'y': -106500.69295558064, 'z': 11887.2, 'vx': 189.0, 'vy': 106.25, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 200015, 'time': 1339.2968759536743, 'lat': 57.772153074740245, 'lon': 15.664648888781036, 'x': -127307.50479913678, 'y': -209253.42295558064, 'z': 4785.36, 'vx': 75.75, 'vy': 146.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 200029, 'time': 1339.2968759536743, 'lat': 57.64741426229365, 'lon': 16.255055758009565, 'x': -94141.24479913677, 'y': -223139.35295558063, 'z': 12321.54, 'vx': 151.0, 'vy': 172.0, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 200042, 'time': 1339.2968759536743, 'lat': 57.48688405275233, 'lon': 14.799872246412532, 'x': -176039.81479913677, 'y': -241009.57295558063, 'z': 5486.4, 'vx': -97.0, 'vy': -108.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 200009, 'time': 1339.4921889305115, 'lat': 58.12290554761775, 'lon': 18.02003581071978, 'x': 5287.565200863226, 'y': -170207.66295558063, 'z': 5181.6, 'vx': 49.0, 'vy': 115.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 200023, 'time': 1339.4921889305115, 'lat': 58.15086489438899, 'lon': 17.51812299995199, 'x': -22932.904799136777, 'y': -167095.23295558064, 'z': 5791.2, 'vx': 94.25, 'vy': 98.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 200001, 'time': 1339.5937509536743, 'lat': 54.80278676271327, 'lon': 13.002959048616313, 'x': -277903.80479913676, 'y': -539803.2829555806, 'z': 6263.64, 'vx': 82.75, 'vy': -180.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 200012, 'time': 1339.6953139305115, 'lat': 58.192616159914806, 'lon': 17.10642594212818, 'x': -46074.534799136774, 'y': -162447.47295558063, 'z': 7040.88, 'vx': 90.25, 'vy': 209.75, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 200014, 'time': 1339.7968759536743, 'lat': 54.99978428602107, 'lon': 16.262143809939783, 'x': -94538.00479913678, 'y': -517873.5229555806, 'z': 10972.8, 'vx': -255.0, 'vy': -28.25, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 200016, 'time': 1339.7968759536743, 'lat': 55.1889175724972, 'lon': 13.183762494305874, 'x': -267628.12479913677, 'y': -496819.20295558067, 'z': 30.48, 'vx': 8.75, 'vy': -66.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 200027, 'time': 1339.7968759536743, 'lat': 55.049560720919445, 'lon': 13.631473121164905, 'x': -242485.49479913677, 'y': -512332.4129555806, 'z': 7025.64, 'vx': 184.25, 'vy': -39.0, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 200035, 'time': 1339.7968759536743, 'lat': 55.111450011729076, 'lon': 15.43228226395402, 'x': -141182.40479913677, 'y': -505442.8929555806, 'z': 9441.18, 'vx': 76.25, 'vy': 219.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 200024, 'time': 1339.8984389305115, 'lat': 58.60774701356776, 'lon': 17.805835680346018, 'x': -6593.564799136775, 'y': -116235.11295558064, 'z': 3802.38, 'vx': 72.5, 'vy': 139.75, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 200053, 'time': 1339.8984389305115, 'lat': 58.794391210078075, 'lon': 17.41257374032805, 'x': -28646.884799136773, 'y': -95457.88295558064, 'z': 3627.12, 'vx': -161.75, 'vy': -53.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 200004, 'time': 1339.9921889305115, 'lat': 55.39057141065486, 'lon': 13.610873864102304, 'x': -243548.75479913678, 'y': -474371.1029555807, 'z': 11277.6, 'vx': 86.0, 'vy': -211.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 200047, 'time': 1339.9921889305115, 'lat': 55.22188728570826, 'lon': 14.497441303367255, 'x': -193731.46479913677, 'y': -493149.0129555806, 'z': 11277.6, 'vx': 183.75, 'vy': -149.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 200005, 'time': 1340.0937509536743, 'lat': 59.11168044328578, 'lon': 17.50404808201884, 'x': -23388.504799136776, 'y': -60137.242955580645, 'z': 1211.58, 'vx': 103.75, 'vy': 33.0, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 200025, 'time': 1340.0937509536743, 'lat': 59.15859764337428, 'lon': 17.404627737711458, 'x': -28963.384799136773, 'y': -54914.42295558064, 'z': 1965.96, 'vx': -28.5, 'vy': -114.25, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 200050, 'time': 1340.0937509536743, 'lat': 59.11937301874049, 'lon': 17.662790772700387, 'x': -14457.294799136775, 'y': -59280.90295558064, 'z': 10668.0, 'vx': 204.5, 'vy': -65.5, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 200026, 'time': 1340.1953139305115, 'lat': 55.7954347681988, 'lon': 12.279607217728206, 'x': -318309.53479913675, 'y': -429301.7129555807, 'z': 6103.62, 'vx': -45.75, 'vy': 185.25, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 200033, 'time': 1340.2968759536743, 'lat': 59.427113587855175, 'lon': 17.784177722303145, 'x': -7517.434799136775, 'y': -25023.22295558064, 'z': 2011.68, 'vx': -131.5, 'vy': 61.0, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 200041, 'time': 1340.2968759536743, 'lat': 59.40397685289271, 'lon': 18.074346120895, 'x': 8794.455200863225, 'y': -27598.802955580642, 'z': 2948.94, 'vx': -49.0, 'vy': -126.75, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 200051, 'time': 1340.2968759536743, 'lat': 59.2766416621197, 'lon': 17.15702521604467, 'x': -42846.73479913677, 'y': -41773.76295558064, 'z': 2225.04, 'vx': 101.75, 'vy': -84.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 200006, 'time': 1340.4921889305115, 'lat': 60.02678042173274, 'lon': 15.869820331477536, 'x': -114963.54479913677, 'y': 41731.68704441936, 'z': 11887.2, 'vx': 220.0, 'vy': 19.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 200018, 'time': 1340.4921889305115, 'lat': 59.87386768579371, 'lon': 18.520461369857948, 'x': 34062.29520086323, 'y': 24709.447044419358, 'z': 11277.6, 'vx': 218.25, 'vy': 46.5, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 200032, 'time': 1340.5937509536743, 'lat': 56.715014035700634, 'lon': 15.142729774673004, 'x': -156999.47479913678, 'y': -326934.1429555806, 'z': 11087.1, 'vx': 97.25, 'vy': 198.5, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 200044, 'time': 1340.5937509536743, 'lat': 56.398121769427135, 'lon': 14.986329105297386, 'x': -165892.66479913678, 'y': -362210.5929555807, 'z': 10972.8, 'vx': -55.75, 'vy': -221.75, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 200052, 'time': 1340.5937509536743, 'lat': 56.42545347928889, 'lon': 13.625385239592234, 'x': -242430.27479913677, 'y': -359168.0229555806, 'z': 10972.8, 'vx': -187.75, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 200011, 'time': 1340.7968759536743, 'lat': 56.933217103480175, 'lon': 18.273167699207008, 'x': 19138.625200863222, 'y': -302643.7829555806, 'z': 11574.78, 'vx': -239.75, 'vy': -105.25, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 200019, 'time': 1340.7968759536743, 'lat': 57.16845219850428, 'lon': 11.782607142128159, 'x': -345846.91479913675, 'y': -276457.4129555806, 'z': 10972.8, 'vx': -61.5, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 200031, 'time': 1340.7968759536743, 'lat': 57.03546291112788, 'lon': 11.80135084040118, 'x': -344834.6447991368, 'y': -291261.7729555806, 'z': 1158.24, 'vx': 86.0, 'vy': 52.75, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 200034, 'time': 1340.7968759536743, 'lat': 57.18781774759181, 'lon': 16.873711538356098, 'x': -59493.22479913678, 'y': -274301.6329555806, 'z': 11727.18, 'vx': 67.75, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 200003, 'time': 1340.8984389305115, 'lat': 62.24024122476466, 'lon': 19.686464439784874, 'x': 100628.36520086322, 'y': 288134.1470444193, 'z': 12184.38, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 200020, 'time': 1340.8984389305115, 'lat': 62.35560303449519, 'lon': 12.898478523480541, 'x': -281107.16479913675, 'y': 300976.2170444194, 'z': 9753.6, 'vx': -225.25, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 200007, 'time': 1340.9921889305115, 'lat': 57.354951555727794, 'lon': 11.871140932281467, 'x': -340807.8947991368, 'y': -255696.30295558064, 'z': 3200.4, 'vx': -95.25, 'vy': -103.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 200010, 'time': 1340.9921889305115, 'lat': 57.32027595758326, 'lon': 16.85296776553249, 'x': -60617.73479913677, 'y': -259556.39295558064, 'z': 11254.74, 'vx': 79.5, 'vy': 214.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 200013, 'time': 1340.9921889305115, 'lat': 57.496733124255016, 'lon': 13.929798140229277, 'x': -224973.66479913678, 'y': -239913.17295558064, 'z': 11582.4, 'vx': -165.5, 'vy': -195.25, 'mode3a': '0000', 'callsign': 'KLM862'}
