{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 500017, 'time': 3176.289064884186, 'lat': 57.78992754105385, 'lon': 11.485981069861827, 'x': -361788.31020119495, 'y': -207274.77065507034, 'z': 8442.96, 'vx': -36.0, 'vy': 212.25, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 500010, 'time': 3178.789064884186, 'lat': 56.80695158127602, 'lon': 17.096583418376415, 'x': -46210.020201194915, 'y': -316699.6606550703, 'z': 11026.14, 'vx': 76.75, 'vy': 207.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 500015, 'time': 3178.992189884186, 'lat': 57.24813741329964, 'lon': 15.913161418195616, 'x': -112776.39020119492, 'y': -267586.85065507033, 'z': 4572.0, 'vx': 75.25, 'vy': 145.5, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 500029, 'time': 3178.992189884186, 'lat': 57.129090248382646, 'lon': 16.53453978218547, 'x': -77825.75020119493, 'y': -280839.18065507035, 'z': 11986.26, 'vx': 151.25, 'vy': 170.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 500042, 'time': 3178.992189884186, 'lat': 56.906102119720536, 'lon': 14.973941195655573, 'x': -165598.5102011949, 'y': -305662.2206550704, 'z': 5486.4, 'vx': -97.0, 'vy': -109.0, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 500009, 'time': 3179.187502861023, 'lat': 57.59290856007393, 'lon': 18.260436337156808, 'x': 19241.189798805077, 'y': -229206.93065507035, 'z': 5181.6, 'vx': 49.0, 'vy': 115.5, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 500001, 'time': 3179.289064884186, 'lat': 54.20517128590401, 'lon': 13.23611375702451, 'x': -263313.24020119495, 'y': -606329.8406550704, 'z': 6560.82, 'vx': 83.5, 'vy': -183.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 500012, 'time': 3179.390627861023, 'lat': 57.682451425827104, 'lon': 17.364656987093603, 'x': -31142.73020119492, 'y': -219239.01065507036, 'z': 6736.08, 'vx': 90.25, 'vy': 206.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 500023, 'time': 3179.390627861023, 'lat': 57.62019735459145, 'lon': 17.769431706206568, 'x': -8375.540201194923, 'y': -226169.14065507034, 'z': 5791.2, 'vx': 26.75, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 500014, 'time': 3179.492189884186, 'lat': 54.43675321224983, 'lon': 16.36275172199976, 'x': -87458.76020119492, 'y': -580550.1406550703, 'z': 10972.8, 'vx': -255.25, 'vy': -28.25, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 500027, 'time': 3179.492189884186, 'lat': 54.483879624641496, 'lon': 13.907524924423289, 'x': -225552.68020119492, 'y': -575304.0306550703, 'z': 7284.72, 'vx': 189.5, 'vy': -41.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 500035, 'time': 3179.492189884186, 'lat': 54.60412841919716, 'lon': 15.663974761247445, 'x': -126762.92020119492, 'y': -561917.9306550703, 'z': 9448.8, 'vx': 76.0, 'vy': 219.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 500047, 'time': 3179.492189884186, 'lat': 54.63215750340279, 'lon': 14.771480077239072, 'x': -176961.28020119492, 'y': -558797.7306550704, 'z': 11277.6, 'vx': 183.75, 'vy': -149.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 500024, 'time': 3179.593752861023, 'lat': 58.082803307808, 'lon': 18.05937318475352, 'x': 7926.3897988050785, 'y': -174671.84065507035, 'z': 3649.98, 'vx': 72.75, 'vy': 140.0, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 500053, 'time': 3179.593752861023, 'lat': 58.22594743851479, 'lon': 17.564865063101124, 'x': -19888.87020119492, 'y': -158737.04065507033, 'z': 3931.92, 'vx': -161.75, 'vy': -53.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 500004, 'time': 3179.687502861023, 'lat': 54.78691559914406, 'lon': 13.847755065552377, 'x': -228917.47020119493, 'y': -541570.0606550704, 'z': 11277.6, 'vx': 85.5, 'vy': -211.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 500005, 'time': 3179.789064884186, 'lat': 58.56350344303902, 'lon': 17.774744683940725, 'x': -8088.6102011949215, 'y': -121160.30065507034, 'z': 1120.14, 'vx': 103.0, 'vy': 36.0, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 500025, 'time': 3179.789064884186, 'lat': 58.5776386845475, 'lon': 17.634860028627664, 'x': -15956.560201194923, 'y': -119586.77065507034, 'z': 1859.28, 'vx': 55.0, 'vy': -96.75, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 500050, 'time': 3179.789064884186, 'lat': 58.54804319027718, 'lon': 17.977204972383984, 'x': 3298.909798805079, 'y': -122881.34065507035, 'z': 10668.0, 'vx': 203.5, 'vy': -66.75, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 500026, 'time': 3179.890627861023, 'lat': 55.281380831039506, 'lon': 12.465596052372899, 'x': -306661.6602011949, 'y': -486526.19065507036, 'z': 6522.72, 'vx': -47.5, 'vy': 188.75, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 500033, 'time': 3179.992189884186, 'lat': 58.874468027389604, 'lon': 17.944472536403364, 'x': 1453.5897988050785, 'y': -86543.73065507034, 'z': 2491.74, 'vx': -152.0, 'vy': -29.0, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 500041, 'time': 3179.992189884186, 'lat': 58.81889265660103, 'lon': 18.27945659226265, 'x': 20295.39979880508, 'y': -92730.38065507034, 'z': 2735.58, 'vx': -49.5, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 500051, 'time': 3179.992189884186, 'lat': 58.701132952011186, 'lon': 17.42593395550136, 'x': -27709.150201194923, 'y': -105839.39065507034, 'z': 2042.16, 'vx': 97.75, 'vy': -85.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 500044, 'time': 3180.093752861023, 'lat': 55.792293368614274, 'lon': 15.172508297317812, 'x': -154417.6702011949, 'y': -429651.4106550703, 'z': 10965.18, 'vx': -55.75, 'vy': -222.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 500006, 'time': 3180.187502861023, 'lat': 59.47448891285713, 'lon': 16.201063643726577, 'x': -96612.04020119492, 'y': -19749.40065507035, 'z': 11887.2, 'vx': 220.25, 'vy': 18.5, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 500018, 'time': 3180.187502861023, 'lat': 59.32777744416054, 'lon': 18.84921549844919, 'x': 52334.439798805084, 'y': -36081.32065507035, 'z': 11277.6, 'vx': 218.5, 'vy': 45.75, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 500032, 'time': 3180.289064884186, 'lat': 56.2029342043763, 'lon': 15.393087356549005, 'x': -142015.77020119491, 'y': -383938.8706550703, 'z': 10843.26, 'vx': 96.75, 'vy': 198.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 500052, 'time': 3180.289064884186, 'lat': 55.83580416325386, 'lon': 13.75776943744411, 'x': -233989.68020119492, 'y': -424807.79065507033, 'z': 10972.8, 'vx': -187.75, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 500011, 'time': 3180.492189884186, 'lat': 56.353100358284074, 'lon': 18.38553973815531, 'x': 26292.08979880508, 'y': -367222.3806550703, 'z': 11582.4, 'vx': -240.0, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 500031, 'time': 3180.492189884186, 'lat': 56.495659767425614, 'lon': 12.041226666245755, 'x': -330543.4002011949, 'y': -351352.6606550703, 'z': 1036.32, 'vx': 45.25, 'vy': 91.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 500003, 'time': 3180.593752861023, 'lat': 61.635485707557756, 'lon': 19.900096393912598, 'x': 111406.38979880509, 'y': 220812.75934492968, 'z': 12184.38, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 500020, 'time': 3180.593752861023, 'lat': 61.825986920631486, 'lon': 13.03780599705144, 'x': -274564.08020119497, 'y': 242019.35934492966, 'z': 9753.6, 'vx': -225.25, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 500007, 'time': 3180.687502861023, 'lat': 56.77511912468727, 'lon': 12.046390369429304, 'x': -330256.1602011949, 'y': -320243.25065507035, 'z': 3048.0, 'vx': -88.75, 'vy': -108.25, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 500013, 'time': 3180.687502861023, 'lat': 56.896403251922685, 'lon': 14.075608382524049, 'x': -216124.84020119492, 'y': -306741.9006550703, 'z': 11582.4, 'vx': -165.0, 'vy': -195.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 500019, 'time': 3180.687502861023, 'lat': 56.663190542495805, 'lon': 11.969382740203558, 'x': -334586.14020119497, 'y': -332703.1406550703, 'z': 10972.8, 'vx': -62.0, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 500034, 'time': 3180.687502861023, 'lat': 56.6786239731675, 'lon': 17.115203878152535, 'x': -45161.240201194916, 'y': -330985.0906550704, 'z': 11605.26, 'vx': 67.5, 'vy': 209.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 500038, 'time': 3180.687502861023, 'lat': 56.700618087089616, 'lon': 12.2293017854825, 'x': -319967.51020119496, 'y': -328536.70065507037, 'z': 457.2, 'vx': 32.75, 'vy': 64.75, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 500039, 'time': 3180.687502861023, 'lat': 56.61060315254982, 'lon': 19.485699555608193, 'x': 88167.30979880509, 'y': -338557.1606550703, 'z': 11582.4, 'vx': -238.0, 'vy': -100.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 500043, 'time': 3180.687502861023, 'lat': 56.759315549171525, 'lon': 16.51324146449658, 'x': -79019.35020119492, 'y': -322002.50065507035, 'z': 10675.62, 'vx': 186.0, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 500008, 'time': 3181.093752861023, 'lat': 57.36241561058815, 'lon': 13.504143573865495, 'x': -248272.2002011949, 'y': -254865.40065507035, 'z': 8801.1, 'vx': 166.5, 'vy': 141.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 500028, 'time': 3181.093752861023, 'lat': 57.44351488236244, 'lon': 16.46057752181375, 'x': -81989.49020119492, 'y': -245837.43065507035, 'z': 9326.88, 'vx': -122.75, 'vy': -206.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 500054, 'time': 3181.093752861023, 'lat': 57.576053558624345, 'lon': 15.857452361132605, 'x': -115913.67020119492, 'y': -231083.23065507034, 'z': 10530.84, 'vx': -144.0, 'vy': -178.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 500017, 'time': 3181.289064884186, 'lat': 57.799309908187944, 'lon': 11.482844945362485, 'x': -361964.82020119496, 'y': -206230.33065507034, 'z': 8382.0, 'vx': -36.0, 'vy': 211.75, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 500010, 'time': 3183.789064884186, 'lat': 56.816242753303605, 'lon': 17.102829510715793, 'x': -45858.82020119492, 'y': -315665.36065507034, 'z': 10965.18, 'vx': 76.0, 'vy': 207.25, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 500042, 'time': 3183.789064884186, 'lat': 56.901413618362504, 'lon': 14.966075989215959, 'x': -166040.8302011949, 'y': -306184.1406550703, 'z': 5486.4, 'vx': -97.0, 'vy': -109.0, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 500015, 'time': 3183.992189884186, 'lat': 57.25455862168129, 'lon': 15.919444510809479, 'x': -112423.08020119491, 'y': -266872.04065507033, 'z': 4541.52, 'vx': 75.0, 'vy': 145.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 500029, 'time': 3183.992189884186, 'lat': 57.1366648066407, 'lon': 16.547228221381395, 'x': -77112.18020119492, 'y': -279995.98065507034, 'z': 11925.3, 'vx': 151.0, 'vy': 170.5, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 500009, 'time': 3184.187502861023, 'lat': 57.59796184185799, 'lon': 18.2644822029906, 'x': 19468.689798805077, 'y': -228644.40065507035, 'z': 5181.6, 'vx': 48.5, 'vy': 114.25, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 500012, 'time': 3184.187502861023, 'lat': 57.69129735115822, 'lon': 17.372169100439276, 'x': -30720.32020119492, 'y': -218254.29065507033, 'z': 6659.88, 'vx': 90.25, 'vy': 206.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 500023, 'time': 3184.187502861023, 'lat': 57.62606602791603, 'lon': 17.77131589058899, 'x': -8269.640201194921, 'y': -225515.84065507035, 'z': 5791.2, 'vx': 10.0, 'vy': 139.0, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 500001, 'time': 3184.289064884186, 'lat': 54.19687789562996, 'lon': 13.242656905301882, 'x': -262945.14020119497, 'y': -607253.0606550704, 'z': 6606.54, 'vx': 83.5, 'vy': -183.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 500024, 'time': 3184.390627861023, 'lat': 58.08876854065712, 'lon': 18.065409491098546, 'x': 8265.829798805078, 'y': -174007.79065507033, 'z': 3627.12, 'vx': 72.5, 'vy': 139.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 500014, 'time': 3184.492189884186, 'lat': 54.435487209594804, 'lon': 16.342581286875223, 'x': -88593.23020119492, 'y': -580691.0706550704, 'z': 10972.8, 'vx': -255.5, 'vy': -28.25, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 500027, 'time': 3184.492189884186, 'lat': 54.48210400227364, 'lon': 13.922046089876433, 'x': -224735.93020119492, 'y': -575501.6906550704, 'z': 7307.58, 'vx': 187.75, 'vy': -40.75, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 500035, 'time': 3184.492189884186, 'lat': 54.613956033027726, 'lon': 15.669909560144696, 'x': -126429.22020119491, 'y': -560823.9206550703, 'z': 9448.8, 'vx': 75.75, 'vy': 219.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 500047, 'time': 3184.492189884186, 'lat': 54.62542515877541, 'lon': 14.785925252925532, 'x': -176148.75020119493, 'y': -559547.1806550703, 'z': 11277.6, 'vx': 183.5, 'vy': -149.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 500053, 'time': 3184.593752861023, 'lat': 58.22353345040138, 'lon': 17.550686360391293, 'x': -20686.32020119492, 'y': -159005.76065507033, 'z': 3985.26, 'vx': -162.0, 'vy': -53.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 500004, 'time': 3184.687502861023, 'lat': 54.77745813015755, 'lon': 13.85445888306655, 'x': -228540.32020119493, 'y': -542622.8706550703, 'z': 11277.6, 'vx': 85.5, 'vy': -211.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 500005, 'time': 3184.789064884186, 'lat': 58.565043031013566, 'lon': 17.78382163565183, 'x': -7578.090201194921, 'y': -120988.92065507034, 'z': 1104.9, 'vx': 103.0, 'vy': 35.75, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 500025, 'time': 3184.789064884186, 'lat': 58.57397478703316, 'lon': 17.639628147407507, 'x': -15688.330201194922, 'y': -119994.63065507034, 'z': 1836.42, 'vx': 65.0, 'vy': -81.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 500050, 'time': 3184.789064884186, 'lat': 58.545092760360795, 'lon': 17.995266285724057, 'x': 4314.799798805078, 'y': -123209.78065507034, 'z': 10668.0, 'vx': 203.75, 'vy': -66.5, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 500051, 'time': 3184.789064884186, 'lat': 58.69749587658699, 'lon': 17.43407629216031, 'x': -27251.14020119492, 'y': -106244.27065507034, 'z': 2011.68, 'vx': 97.5, 'vy': -85.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 500026, 'time': 3184.890627861023, 'lat': 55.29002827290352, 'lon': 12.46162799260875, 'x': -306884.93020119495, 'y': -485563.56065507035, 'z': 6606.54, 'vx': -48.0, 'vy': 190.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 500033, 'time': 3184.992189884186, 'lat': 58.872220336235124, 'lon': 17.93154912170132, 'x': 726.7497988050786, 'y': -86793.94065507034, 'z': 2606.04, 'vx': -143.25, 'vy': -53.0, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 500041, 'time': 3184.992189884186, 'lat': 58.813018618858415, 'lon': 18.274879359811887, 'x': 20038.029798805077, 'y': -93384.27065507034, 'z': 2712.72, 'vx': -50.5, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 500044, 'time': 3185.093752861023, 'lat': 55.7823209154969, 'lon': 15.167989540391654, 'x': -154671.72020119493, 'y': -430761.54065507033, 'z': 10972.8, 'vx': -55.75, 'vy': -222.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 500006, 'time': 3185.187502861023, 'lat': 59.47527211788948, 'lon': 16.22108384512003, 'x': -95486.02020119491, 'y': -19662.22065507034, 'z': 11887.2, 'vx': 220.5, 'vy': 18.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 500018, 'time': 3185.187502861023, 'lat': 59.32975691441353, 'lon': 18.86897849797973, 'x': 53445.979798805085, 'y': -35860.97065507034, 'z': 11277.6, 'vx': 218.5, 'vy': 45.5, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 500032, 'time': 3185.289064884186, 'lat': 56.21181768063362, 'lon': 15.400851424263275, 'x': -141579.18020119492, 'y': -382949.9606550704, 'z': 10797.54, 'vx': 96.0, 'vy': 198.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 500052, 'time': 3185.289064884186, 'lat': 55.82913082722481, 'lon': 13.742506381625057, 'x': -234848.07020119493, 'y': -425550.6606550703, 'z': 10972.8, 'vx': -187.75, 'vy': -148.0, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 500011, 'time': 3185.492189884186, 'lat': 56.348309932983476, 'lon': 18.365744080425237, 'x': 25178.739798805076, 'y': -367755.6506550703, 'z': 11582.4, 'vx': -240.0, 'vy': -105.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 500031, 'time': 3185.492189884186, 'lat': 56.49970453862007, 'lon': 12.045594116855977, 'x': -330297.80020119494, 'y': -350902.4006550703, 'z': 1005.84, 'vx': 42.5, 'vy': 92.75, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 500003, 'time': 3185.593752861023, 'lat': 61.62582975510414, 'lon': 19.893184229937418, 'x': 111017.76979880508, 'y': 219737.85934492966, 'z': 12184.38, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 500020, 'time': 3185.593752861023, 'lat': 61.83139961842354, 'lon': 13.015824201798061, 'x': -275800.5302011949, 'y': 242621.89934492964, 'z': 9753.6, 'vx': -225.25, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 500007, 'time': 3185.687502861023, 'lat': 56.76899832371529, 'lon': 12.043647897007242, 'x': -330410.3402011949, 'y': -320924.61065507034, 'z': 3017.52, 'vx': -55.0, 'vy': -126.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 500013, 'time': 3185.687502861023, 'lat': 56.88762169960793, 'lon': 14.06177173376785, 'x': -216902.9802011949, 'y': -307719.4606550704, 'z': 11582.4, 'vx': -165.0, 'vy': -195.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 500019, 'time': 3185.687502861023, 'lat': 56.6733292925721, 'lon': 11.964256420870251, 'x': -334874.5902011949, 'y': -331574.49065507035, 'z': 10972.8, 'vx': -62.0, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 500034, 'time': 3185.687502861023, 'lat': 56.68798488262947, 'lon': 17.120881340253195, 'x': -44842.020201194915, 'y': -329943.0306550703, 'z': 11574.78, 'vx': 67.5, 'vy': 209.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 500038, 'time': 3185.687502861023, 'lat': 56.70280140522774, 'lon': 12.2312173282375, 'x': -319859.79020119493, 'y': -328293.6506550703, 'z': 426.72, 'vx': 30.5, 'vy': 61.0, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 500039, 'time': 3185.687502861023, 'lat': 56.60610777024086, 'lon': 19.46589321256875, 'x': 87053.35979880508, 'y': -339057.5906550704, 'z': 11582.4, 'vx': -238.0, 'vy': -100.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 500043, 'time': 3185.687502861023, 'lat': 56.76469069603737, 'lon': 16.528826200084218, 'x': -78142.86020119491, 'y': -321404.1406550703, 'z': 10675.62, 'vx': 186.0, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 500008, 'time': 3186.093752861023, 'lat': 57.368820725715715, 'lon': 13.518371376615, 'x': -247472.0402011949, 'y': -254152.38065507033, 'z': 8862.06, 'vx': 166.75, 'vy': 142.0, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 500028, 'time': 3186.093752861023, 'lat': 57.43431490544136, 'lon': 16.450200765395717, 'x': -82573.01020119492, 'y': -246861.57065507033, 'z': 9364.98, 'vx': -122.75, 'vy': -206.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 500054, 'time': 3186.093752861023, 'lat': 57.5681034911042, 'lon': 15.845294870455477, 'x': -116597.37020119492, 'y': -231968.23065507034, 'z': 10553.7, 'vx': -143.75, 'vy': -178.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 500017, 'time': 3186.289064884186, 'lat': 57.80869763974007, 'lon': 11.479837569389922, 'x': -362134.08020119497, 'y': -205185.29065507033, 'z': 8343.9, 'vx': -35.75, 'vy': 211.5, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 500010, 'time': 3188.789064884186, 'lat': 56.82559293392952, 'lon': 17.109365294945267, 'x': -45491.32020119492, 'y': -314624.50065507035, 'z': 10888.98, 'vx': 77.0, 'vy': 208.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 500042, 'time': 3188.789064884186, 'lat': 56.89655882004555, 'lon': 14.957829875023256, 'x': -166504.57020119493, 'y': -306724.5806550704, 'z': 5486.4, 'vx': -97.25, 'vy': -108.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 500015, 'time': 3188.992189884186, 'lat': 57.260963736808854, 'lon': 15.925770515944274, 'x': -112067.35020119492, 'y': -266159.0206550703, 'z': 4511.04, 'vx': 75.0, 'vy': 144.75, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 500029, 'time': 3188.992189884186, 'lat': 57.14419108513649, 'lon': 16.55994883774506, 'x': -76396.80020119491, 'y': -279158.1606550703, 'z': 11841.48, 'vx': 151.0, 'vy': 170.25, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 500009, 'time': 3189.187502861023, 'lat': 57.60288637760933, 'lon': 18.268351015500606, 'x': 19686.229798805078, 'y': -228096.20065507034, 'z': 5181.6, 'vx': 47.25, 'vy': 112.0, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 500012, 'time': 3189.187502861023, 'lat': 57.70034712437447, 'lon': 17.380110412856478, 'x': -30273.770201194922, 'y': -217246.87065507035, 'z': 6598.92, 'vx': 90.75, 'vy': 205.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
